JobNumber,Period,actual_total
1,1,23625.0900
1,2,8425.0000
1,3,8500.0000
1,4,8500.0000
1,5,-36591.7000
1,7,300.0000
1,10,0.0000
1000,1,-8458.9200
1000,2,25.4300
1000,3,-730.2700
1000,6,55.0000
1000,9,214.8400
1003,1,-2040.2000
1003,2,-1999.1600
1003,3,1088.2900
1003,4,499.9500
1003,5,-2380.9900
1003,6,-5573.1600
1003,7,-2423.1600
1003,8,-6278.7500
1003,9,-6410.2600
1003,10,-10325.8600
1003,11,-18500.7100
1007,1,-197.6400
1007,2,-426.3100
1007,3,-148.3100
1007,4,-64.0000
1007,5,8.5900
1007,6,189.6300
1008,1,-957.7600
1008,2,-1402.3700
1008,3,-833.9200
1008,4,-428.3200
1008,5,-832.0100
1008,6,-920.5400
1008,7,-1219.2500
1008,8,-128.7100
1009,1,-970.6800
1009,2,-793.1700
1009,3,-759.6400
1009,4,-838.1600
1009,5,-817.6500
1009,6,-835.6300
1009,7,-996.3500
1009,8,-166.0700
1010,1,589.5900
1010,2,-2306.2000
1010,3,1601.0000
1010,4,1309.2200
1010,5,1242.7500
1010,6,1274.0300
1010,7,1438.7500
1010,8,-173.9100
1010,9,-667.0000
1010,10,-667.0000
1010,11,-667.0000
1011,1,-1917.7200
1011,2,-1041.8300
1011,3,-2538.0800
1011,4,-2286.9600
1011,5,-2234.4100
1011,6,-2343.1100
1011,7,-2497.3000
1011,8,-482.2100
1012,1,-520.7800
1012,2,-663.5700
1012,3,-629.7200
1012,4,-678.9800
1012,5,-539.3200
1012,6,-484.8000
1012,7,-800.4200
1012,8,-617.4200
1012,9,-706.5100
1012,10,-953.8300
1012,11,-1491.8100
1025,1,-1926.2100
1025,2,-981.7900
1025,3,-819.2700
1025,4,-933.0900
1025,5,-788.3200
1025,6,-957.6500
1025,7,-773.7400
1025,8,-1162.9800
1025,9,-930.9800
1025,10,-1079.5300
1025,11,-1925.8100
1027,1,-845.8400
1027,2,-833.0500
1027,3,-820.0200
1027,4,-1173.5500
1027,5,-1050.1600
1027,6,-1116.5200
1027,7,-1101.4300
1027,8,-1103.3500
1027,9,-72.3100
1032,1,-2518.3400
1032,2,-2464.8200
1032,3,-2184.5800
1032,4,-2516.4900
1032,5,-2000.8800
1032,6,-2470.0600
1032,7,-2071.5900
1032,8,-2685.8400
1032,9,-2567.2700
1032,10,-2621.4200
1032,11,-3973.1800
1033,1,719.5500
1033,2,-593.4200
1033,3,237.3400
1033,4,-304.1200
1033,5,756.1000
1033,6,-80.0300
1033,7,647.7700
1033,8,-1509.8900
1033,9,-166.0800
1033,10,-108.9000
1033,11,-4618.7800
1034,1,-1369.5600
1034,2,-1145.9300
1034,3,5.4100
1034,4,-1078.4700
1034,5,69.3100
1034,6,-364.1700
1034,7,-155.9300
1034,8,-529.8600
1034,9,-404.0800
1034,10,-382.8200
1034,11,-1337.1800
1035,1,-304.1100
1035,2,-374.9700
1035,3,-354.1900
1035,4,-420.8700
1035,5,-61.7100
1035,6,306.5200
1035,7,-817.6100
1035,8,-1218.4900
1035,9,-1287.3000
1035,10,-1064.8900
1035,11,-1765.5400
1037,1,-844.4200
1037,2,-163.0000
1037,3,-778.0700
1037,4,-786.7100
1037,5,-994.0700
1037,6,-926.7900
1037,7,-855.0900
1037,8,-946.3800
1037,9,-902.5900
1037,10,-801.8900
1037,11,-1223.1300
1038,1,-1200.0000
1038,3,-550.0000
1038,4,-820.3000
1038,6,89.2500
1038,7,-3161.5800
1040,2,857.3700
1040,3,1245.9600
1041,1,176.8900
1041,2,-48.0300
1041,3,-1503.0400
1041,4,-252.5100
1041,5,-219.1000
1041,6,134.2500
1041,7,46.0200
1041,8,517.3300
1041,9,506.1600
1041,10,217.8200
1041,11,-402.6600
1051,1,239.3700
1051,2,1305.3000
1051,3,1216.4200
1051,4,-449.7200
1051,5,873.1500
1051,6,-869.1700
1051,7,-531.3600
1051,8,-1353.4300
1051,9,-79.8200
1051,10,-696.0100
1051,11,-2329.8400
1052,1,-10900.0000
1052,2,-10900.0000
1052,3,-10900.0000
1053,1,-2719.3300
1053,2,-2175.2900
1053,3,-1976.8700
1053,4,-2233.6200
1053,5,-2005.3300
1053,6,-2122.2000
1053,7,-1698.0400
1053,8,-2971.0700
1053,9,-2075.9600
1053,10,-2776.6100
1053,11,-5076.8300
1055,1,-796.0700
1055,2,-216.8500
1055,3,-572.8400
1055,4,-382.3800
1055,5,-511.4400
1055,6,-616.2000
1055,7,-450.2300
1055,8,-683.6700
1055,9,-536.3900
1055,10,-925.1700
1055,11,-931.9400
1056,1,-562.3500
1056,2,-227.3000
1056,3,-852.2700
1056,4,-1055.4200
1056,5,-1033.4100
1056,6,-673.2900
1056,7,-694.3600
1056,8,-807.4200
1056,9,-42.0600
1056,10,-886.9100
1056,11,-1202.4000
1057,1,11209.8700
1057,2,10993.9700
1057,3,11698.8400
1057,4,1063.9400
1057,5,-210.7100
1057,6,-712.7800
1057,7,995.3100
1057,8,-1565.2700
1057,9,651.6100
1057,10,383.3500
1057,11,-2939.3700
1058,1,-1481.5200
1058,2,-603.9000
1058,3,-352.5000
1058,4,-639.8700
1058,5,-387.8300
1058,6,-1513.2700
1058,7,-700.9400
1058,8,-1653.2100
1058,9,-557.0100
1058,10,-1037.5200
1058,11,-4681.2600
1059,6,5.0000
1060,1,-789.8000
1060,2,1537.1000
1060,3,728.2500
1060,4,-368.7900
1060,5,-25.0500
1060,6,172.1800
1060,7,-101.9200
1060,8,265.0200
1060,9,340.3000
1060,10,-226.8400
1060,11,-1001.3700
1061,1,523.3700
1061,2,-255.0900
1061,3,1885.3100
1061,4,-55.3400
1061,5,796.8900
1061,6,-348.7500
1061,7,-448.9600
1061,8,-441.0800
1061,9,1492.0700
1061,10,-287.3000
1061,11,-1605.9800
1062,3,348.9600
1062,5,53.5500
1063,5,30.0400
1063,6,37.5000
1065,1,-681.0900
1065,2,-741.9100
1065,3,-696.5300
1065,4,-613.8100
1065,5,-542.9100
1065,6,-663.7800
1065,7,-489.8200
1065,8,-608.3200
1065,9,-243.5600
1065,10,-560.8300
1065,11,-967.9600
1066,1,-779.0000
1066,2,1302.4400
1066,3,2807.6600
1066,4,3194.1100
1066,5,4970.2700
1066,6,4575.5100
1066,7,6598.0400
1066,8,1481.9000
1066,9,2954.0600
1066,10,1250.1800
1066,11,-5680.7600
1067,1,-232.9900
1067,2,-131.6000
1067,3,-303.2700
1067,4,-327.4300
1067,5,-324.0700
1067,6,-303.6700
1067,7,-364.9600
1067,8,-326.9500
1067,9,7.5900
1068,1,-684.1500
1068,2,-643.6600
1068,3,-740.6600
1068,4,-464.6700
1068,5,-487.4000
1068,6,-549.1400
1068,7,-519.1400
1068,8,-578.0800
1068,9,-594.3500
1068,10,-150.8700
1068,11,-856.7100
1069,1,-1667.4700
1069,2,-1667.4700
1069,3,-1709.2200
1069,4,-1337.4700
1069,5,-1618.9900
1069,6,-1019.5200
1069,7,-813.2400
1069,8,-663.7100
1069,9,-609.4200
1069,10,-1100.2800
1069,11,-1565.1300
1070,1,-172.7400
1070,2,-92.5400
1070,3,24.0400
1070,4,-169.1100
1070,5,-159.0600
1070,6,49.5100
1070,7,-23.6300
1070,8,-185.1600
1070,9,-194.0000
1070,10,-153.5600
1070,11,-456.2600
1071,1,-821.0400
1071,2,-445.5900
1071,3,-588.3600
1071,4,-881.1500
1071,5,-361.1000
1071,6,-821.6400
1071,7,-921.9800
1071,8,-697.0400
1071,9,-550.3600
1071,10,-377.8700
1071,11,-1290.3900
1072,1,631.1800
1072,2,557.9700
1072,3,560.9900
1072,4,-936.4500
1072,5,492.3500
1072,6,647.3800
1072,7,657.3700
1072,8,471.2900
1072,9,532.4200
1072,10,833.1000
1072,11,152.7000
1073,1,-236.0300
1073,2,-246.1500
1073,3,-132.6400
1073,4,-149.8200
1073,5,-164.9200
1073,6,-224.7300
1073,7,-208.0000
1073,8,-238.5700
1073,9,-217.7000
1073,10,-215.5800
1073,11,-274.6700
1074,1,-527.8500
1074,2,-221.2900
1074,3,-400.1000
1074,4,-330.1800
1074,5,-407.8600
1074,6,-353.1400
1074,7,-332.6500
1074,8,-398.1200
1074,9,-379.2800
1074,10,-413.4700
1074,11,-588.7900
1075,3,-400.0000
1075,4,-400.0000
1075,5,-202.3500
1075,6,-92.7700
1075,7,-118.2200
1075,8,-57.7500
1075,9,-146.7900
1075,10,-86.6700
1075,11,-273.2800
1076,2,-950.0000
1076,3,-950.0000
1076,4,-950.0000
1076,5,-950.0000
1076,6,-950.0000
1076,7,-950.0000
1076,8,-854.0000
1076,9,-662.8100
1076,10,-658.0000
1077,6,-410.5000
1077,7,43.3600
1077,8,198.3400
1077,9,135.3700
1077,10,105.0300
1077,11,-362.5900
1078,10,-2291.3400
1078,11,-1051.4700
15014,2,1391.7700
15014,5,297.7100
2001,1,-2817.4300
2001,2,79.6400
2001,3,-454.4900
2001,4,650.0000
2002,1,229.9100
2002,2,1442.1900
2002,3,456.7500
2003,1,2540.7300
2003,2,1489.5200
2003,3,-768.3900
2003,4,207.8800
2003,5,68.2500
2003,8,53.4600
2003,9,74.9100
2003,10,86.8000
2004,1,726.7800
2004,2,1698.7300
2004,3,1038.6100
2005,1,-3780.0000
2005,2,-914.6200
2013,3,965.7700
2013,4,-6509.5800
2013,5,50.2000
2013,6,226.3400
2013,7,638.6900
2013,8,114.9800
2016,5,-677.9500
3000,1,50890.1200
3000,2,53439.6200
3000,3,55674.7000
3000,4,57627.2600
3000,5,61233.8700
3000,6,53666.8900
3000,7,62670.3800
3000,8,48386.3200
3000,9,60500.6000
3000,10,55315.1900
3000,11,23946.4700
3001,1,-69239.6400
3001,2,-49488.9400
3001,3,-40355.1100
3001,4,-49523.0200
3001,5,-45374.1300
3001,6,-60236.9200
3001,7,-37367.0800
3001,8,-55697.8700
3001,9,-36683.5200
3001,10,-55650.5500
3001,11,-115173.2200
3002,2,-1936.1800
3002,3,-9222.2900
3002,4,-10032.3900
3002,6,-1994.7500
3002,7,-28.1800
3002,8,-6049.7700
3002,9,-17831.3200
3002,10,-11595.9600
3002,11,-5889.2900
3003,1,-5462.4300
3003,2,-4693.1200
3003,3,-3452.9400
3003,4,-3776.2400
3003,5,-2181.5200
3003,6,-3469.4200
3003,7,-2498.9300
3003,8,-1365.7700
3003,9,-1485.3000
3003,10,-3456.8800
3003,11,-4833.3600
3004,1,1804.2200
3004,2,2214.1400
3004,3,2398.5100
3004,4,2247.1300
3004,5,2207.1400
3004,6,2253.5200
3004,7,2412.3300
3004,8,1984.1900
3004,9,2256.8700
3004,10,2131.2600
3004,11,845.9600
3005,1,-214.9600
3005,2,-205.3800
3005,3,-231.3300
3005,4,-198.1500
3005,5,-212.8400
3005,6,-225.7300
3005,7,-124.7400
3005,8,-239.8100
3005,9,-190.4100
3005,10,-223.7200
3005,11,-280.8100
3006,1,-276.9100
3006,2,-225.7100
3006,3,-229.3900
3006,4,-133.0700
3006,5,-351.6700
3006,6,-720.0700
3006,7,-514.4000
3006,8,645.9900
3006,9,551.4000
3006,10,-222.3300
3006,11,-697.5900
3007,1,-19425.1800
3007,2,-19425.1800
3007,6,282.0000
3007,10,47.5000
3007,11,44.8600
3008,1,18179.2000
3008,2,18703.5200
3008,3,-14724.4000
3008,4,-15550.6400
3008,5,-20040.1000
3008,6,-14444.1500
3008,7,-17264.2900
3008,8,-19832.0200
3008,9,-17340.1300
3008,10,-17637.5200
3008,11,-29486.7100
3011,1,-8949.8000
3011,2,-9490.7000
3011,3,-8949.8000
3011,4,-11155.1400
3011,5,-11933.9600
3012,1,-11823.8500
3012,2,5165.6200
3012,3,5807.3100
3012,4,6447.4800
3012,5,6758.9500
3012,6,-5991.3500
3012,7,-3885.0600
3012,8,-8325.9600
3012,9,-6855.8200
3012,10,-13548.5000
3012,11,-21444.5300
3013,1,-1989.4400
3013,2,-1989.4400
3013,3,-1989.4400
3013,4,0.0000
3013,7,20.0000
3014,1,-1256.4600
3014,2,-1286.4600
3014,3,-1236.3600
3015,1,-2207.2300
3015,2,-1617.8500
3015,3,-452.1300
3015,4,-650.7900
3015,5,-817.7000
3015,6,-655.8800
3015,7,-871.7900
3015,8,-916.8900
3015,9,-713.7600
3015,10,-1066.5200
3015,11,-1968.7300
3016,1,-3079.3600
3016,2,-1166.5300
3016,3,-1245.4200
3016,4,-1850.0900
3016,5,-784.2200
3016,6,-3294.5600
3016,7,273.1200
3016,8,-4541.3900
3016,9,-2844.5500
3016,10,-5602.5500
3016,11,-11281.7800
3017,1,-270.7400
3017,2,-92.6000
3017,3,147.8500
3017,4,-471.6300
3017,5,34.5800
3017,6,-96.9900
3017,7,2334.8800
3017,8,970.4600
3017,9,1220.3100
3017,10,-200.2900
3017,11,-1325.3400
3018,1,-10750.4400
3018,2,-10693.4400
3018,3,0.0000
3018,4,0.0000
3018,6,9.7500
3018,10,92.8800
3019,1,-8729.7400
3019,2,-8905.7400
3019,3,-3983.7200
3019,4,-4476.2000
3019,5,1098.4600
3019,6,-5709.6700
3019,7,-5709.6700
3020,1,113.1500
3020,2,135.8300
3020,3,158.6100
3020,4,163.4200
3020,5,176.2000
3020,6,630.0000
3020,7,162.9400
3020,8,119.7800
3020,9,176.2800
3020,10,136.0700
3020,11,78.9800
3021,2,1011.6000
3021,4,20.5600
3022,1,113.7700
3022,2,70.2500
3022,3,363.3300
3022,4,-115.5800
3022,5,-643.6600
3022,6,-109.6000
3022,7,-374.9100
3022,8,-756.3200
3022,9,-534.1200
3022,10,-55.3200
3022,11,-939.0500
3024,1,5269.2600
3024,2,-10698.8500
3024,3,11970.1700
3024,4,25829.0200
3024,5,10829.8800
3024,6,8573.3600
3024,7,7134.2200
3024,8,13413.5900
3024,9,9346.2200
3024,10,10455.0000
3024,11,2984.1900
3025,1,-47452.2400
3025,2,-42568.8600
3025,3,-43316.8600
3025,4,-37757.7900
3025,5,-39345.3000
3025,6,-44716.3800
3025,7,-47861.5600
3025,8,-47776.1200
3025,9,-44341.0400
3025,10,-47814.2300
3025,11,-56198.7000
3027,1,-8022.4800
3027,2,-6876.7100
3027,3,-4853.8800
3027,4,1853.6700
3027,5,-5467.9000
3027,6,1997.7500
3027,7,3385.6200
3027,8,-1307.5600
3027,9,-32625.7700
3027,10,-60.7600
3027,11,-14881.4100
3028,2,15635.1900
3028,3,-1506.3100
3028,4,-24926.5100
3028,5,832.0600
3028,6,-2347.4000
3028,8,-2740.0900
3028,9,9699.3600
3028,10,-1342.8700
3028,11,-8233.3000
3029,1,15095.8900
3029,2,-695.0900
3029,3,-3091.7700
3029,4,-2576.9700
3029,5,-2832.0300
3029,6,-1905.6500
3029,7,-1422.5800
3029,8,-2790.1000
3029,9,-2405.7900
3029,10,-318.2700
3029,11,-1084.8700
3030,1,-5616.1300
3030,2,-4135.9600
3030,3,251.1200
3030,4,0.0000
3030,6,50.0700
3031,1,-779.9000
3031,2,-1027.7600
3031,3,-374.2300
3031,4,-1073.2900
3031,5,-618.1000
3031,6,-1157.4800
3031,7,-705.5400
3031,8,-1814.8800
3031,9,-995.3500
3031,10,-1588.2800
3031,11,-3332.4200
3032,4,20.5600
3032,7,705.9400
3033,1,-13640.2700
3033,2,-12061.9500
3033,3,905.5200
3033,4,-10135.9000
3033,5,-5223.4500
3033,6,-9971.8300
3033,7,-11797.5300
3033,8,-20203.8300
3033,9,-14396.4500
3033,10,-8978.9800
3033,11,-19873.8800
3034,1,-812.0200
3034,2,-815.3100
3034,3,-770.1500
3034,4,-597.1600
3034,5,-733.9600
3034,6,-724.5400
3034,7,-816.0700
3034,8,-746.2900
3034,9,-741.5600
3034,10,-843.5300
3034,11,-479.4300
3035,1,224.0000
3035,2,54.8100
3036,1,-914.1200
3036,2,-823.5300
3036,3,-866.4000
3036,4,-729.6600
3036,5,-787.4000
3036,6,-727.8400
3036,7,-883.4400
3036,8,-874.5600
3036,9,-775.2700
3036,10,-878.2300
3036,11,-1118.6400
3037,1,-6967.8600
3037,2,-5290.6300
3037,3,-3360.1400
3037,4,-5072.7000
3037,5,-4826.5500
3037,6,-3456.2500
3037,7,-2762.9000
3037,8,-6795.4700
3037,9,-3954.5700
3037,10,-5576.9900
3037,11,-16440.3800
3038,1,-5594.9300
3038,2,-4368.6100
3038,3,-2652.1400
3038,4,-3562.3100
3038,5,-1708.3800
3038,6,-5873.6800
3038,7,-9349.1400
3038,8,-5139.6700
3038,9,-2802.0000
3038,10,-5869.6900
3038,11,-10856.8300
3039,1,-669.5900
3039,2,-746.5600
3039,3,-657.4700
3039,4,-731.7700
3039,5,-644.8400
3039,6,-754.4500
3039,7,-610.5200
3039,8,-860.6900
3039,9,-300.6300
3039,10,-578.2300
3039,11,-919.7700
3040,1,-4723.8700
3040,2,-4175.5100
3040,3,-2053.0900
3040,4,-3354.5000
3040,5,-5327.0100
3040,6,-5156.0200
3040,7,-4022.7400
3040,8,-5721.2200
3040,9,-4732.3400
3040,10,-4382.9700
3040,11,-10496.1000
3042,1,-2291.5300
3042,2,-1680.9900
3042,3,-756.1600
3042,4,-1888.2700
3042,5,465.6100
3042,6,-555.6000
3042,7,457.4600
3042,8,-1945.8300
3042,9,-1699.4300
3042,10,-1765.4500
3042,11,-2984.8900
3043,1,304.1700
3043,2,-202.2700
3043,3,88.9400
3043,4,-63.5300
3043,5,76.4800
3043,6,-53.6500
3043,7,662.0300
3043,8,152.4100
3043,9,141.4000
3043,10,-175.3900
3043,11,-954.7600
3044,4,-170.1200
3044,5,-58.5500
3044,10,-164.4300
3045,2,11178.5200
3045,3,-2362.6000
3045,4,-10120.8200
3045,5,-4718.7000
3045,6,-7712.0400
3045,7,-8884.1600
3045,8,-22388.7100
3045,9,-5802.5200
3045,10,-11635.2200
3045,11,-44745.3900
3046,2,2680.6800
3046,3,-822.7900
3046,4,-1043.0300
3046,5,-1190.1100
3046,6,-610.7400
3046,7,321.6300
3046,8,365.3700
3046,9,23.2800
3046,10,-1685.4600
3046,11,-2795.0800
3047,9,144.4200
3047,10,7.6000
33,1,31193.6000
33,3,86.1800
4006,10,600.0000
4018,4,-472.5400
4035,1,-498.0000
4035,2,-682.3900
4035,3,-408.9400
4035,4,-599.7900
4035,5,-274.6900
4035,6,-583.6800
4035,7,-472.9600
4035,8,-501.2700
4035,9,-505.2100
4035,10,-546.7400
4035,11,-667.5300
4037,1,-837.5900
4037,2,-1046.8500
4037,3,-981.4600
4037,4,-1188.7600
4037,5,-1245.0500
4037,6,-1173.9700
4037,7,-985.2300
4037,8,-1328.0500
4037,9,-1119.4900
4037,10,-1551.9500
4037,11,-2293.0300
4039,7,55.2900
4039,9,4.7600
4039,10,0.2400
4040,1,-4102.0600
4040,2,-1270.5000
4040,3,-2472.5100
4040,4,-2648.9000
4040,5,-1972.4700
4040,6,-2133.0400
4040,7,-2968.1600
4040,8,-3169.2700
4040,9,-2445.2200
4040,10,-3585.6500
4040,11,-5920.7000
4044,1,-339.7000
4044,2,-316.7600
4044,3,-291.3900
4044,4,-261.3900
4044,5,-333.5300
4044,6,-288.4000
4044,7,-208.0900
4044,8,-253.4100
4044,9,-270.0000
4044,10,-79.0000
4044,11,-10.0000
4500,1,5854.5400
4500,2,38284.9400
4500,3,49555.7200
4500,4,35134.4200
4500,5,36828.5100
4500,6,60777.0200
4500,7,19356.0900
4500,8,35479.3700
4500,9,43762.1300
4500,10,41081.9100
4500,11,22374.4900
4500,12,6884.3900
4501,3,13377.0400
4501,4,7801.8700
4501,5,8904.3200
4501,7,1923.4800
4501,9,10767.5400
4501,10,2592.0000
4502,3,5130.0000
5000,1,-3879.6300
5000,2,-1253.0500
5000,3,-3246.3400
5000,4,-1309.5800
5000,5,-715.3100
5000,6,-3407.3800
5000,7,-1024.7100
5000,8,-1679.3800
5000,9,-941.0700
5000,10,-978.5100
5000,11,-3389.3700
5001,2,12.0000
5001,3,19.0000
5001,4,19.0000
5010,11,-788.8000
5011,1,-4863.8400
5011,2,-5566.2200
5011,3,-983.2100
5011,4,-3140.7700
5011,5,-403.4100
5011,6,-3826.9700
5011,7,2241.5900
5011,8,-6879.2100
5011,9,-4111.7400
5011,10,-2574.7600
5011,11,-24855.5700
5012,1,-1350.0900
5012,2,407.1300
5012,3,-22.2500
5013,1,1678.4800
5013,2,1758.7100
5013,3,1407.1700
5013,4,2603.8800
5013,5,1661.1600
5013,6,1209.5700
5013,7,1213.8800
5013,8,1112.7000
5013,9,1150.4300
5013,10,1330.6400
5013,11,443.9400
5014,1,6581.2900
5014,2,3451.9900
5014,3,7247.9500
5014,4,4209.9700
5014,5,5071.8700
5014,6,3538.3500
5014,7,4193.1800
5014,8,5161.5000
5014,9,5792.0800
5014,10,6153.7900
5014,11,2181.5800
5017,1,-1710.9100
5017,2,-3260.5500
5017,3,3512.4400
5017,4,439.0400
5017,5,481.3100
5017,6,282.6600
6008,1,-1357.5400
6008,2,-670.5800
6008,3,-155.1800
6008,4,-985.1000
6008,5,-1162.2900
6008,6,454.1200
6008,7,-1107.0500
6008,8,-1041.8300
6008,9,-233.2700
6008,10,-1709.8800
6008,11,-2996.2600
6025,7,-907.5900
6025,9,-992.1200
6025,11,67.0100
6026,8,-702.0300
6026,9,163.6500
7001,1,-4184.9600
7001,2,-1167.2600
7001,3,-10109.2900
7001,4,-6687.2800
7001,5,-964.9700
7001,6,342.3300
7001,7,-9128.4800
7001,8,-1087.8800
7001,9,-6939.5500
7001,10,-2759.5300
7001,11,-10770.7900
7002,3,1627.5800
7002,4,809.4300
7002,6,96.0400
7002,7,1725.7400
7002,8,151.5400
7002,9,1247.8400
7002,10,1284.2500
7002,11,983.3100
7003,1,1900.5800
7003,2,452.0700
7003,3,2911.4100
7003,4,2832.9800
7003,5,1255.0600
7003,6,-19.6300
7003,7,4816.3300
7003,8,427.3400
7003,9,-3871.5200
7003,10,5071.4300
7003,11,1778.2700
7004,3,87.7000
7004,4,20.5600
7005,1,3085.5900
7005,2,3323.4200
7005,3,2969.3300
7005,4,20.5600
7005,5,120.4200
7005,11,-32054.5700
7006,1,-143.1200
7006,2,-76.0100
7006,3,1.1000
7006,4,-90.6900
7006,5,-52.1100
7006,6,-299.8300
7006,7,-201.0500
7006,8,-68.2800
7006,9,-127.7100
7006,10,-172.9700
7006,11,-393.2800
7007,2,-9970.2100
7007,3,297.3300
7007,4,20.5600
7008,1,137.1900
7009,1,1915.8800
7009,2,-9408.8500
7009,3,-1611.2000
7009,4,-11105.0100
7009,5,-6974.7400
7009,6,-4399.8200
7009,7,-2482.3700
7009,8,1059.0000
7009,9,-5730.9100
7009,10,-2913.6200
7009,11,1096.6100
8005,2,6728.1000
8005,4,20.5600
8005,5,96.0000
8005,6,54.0000
8005,7,77.2800
8005,8,30.7200
8005,9,364.8000
8005,10,6984.3100
8006,1,10274.2400
8006,2,2738.1800
8006,3,9435.7800
8006,4,11777.4700
8006,5,9811.8100
8006,6,9578.6100
8006,7,9448.8500
8006,8,9870.0700
8006,9,9894.8200
8006,10,2767.5400
8006,11,2431.9600
8007,1,-7692.9500
8007,2,-7124.6400
8007,3,-7238.3000
8007,4,-6926.1800
8007,5,-6952.2800
8007,6,-7178.3000
8007,7,-7230.7400
8007,8,-7110.3000
8007,9,-7215.5400
8007,10,-7110.3000
8007,11,-6933.9000
8008,1,-368.0500
8008,2,-368.0500
8008,3,-368.0500
8008,4,-272.0500
8008,5,-305.0500
8008,6,-368.0500
8008,7,-313.7700
8008,8,-101.9800
8008,9,-189.0500
8008,10,-70.3500
8008,11,-368.0500
8009,1,-151.5500
8009,2,-151.5500
8009,3,-151.5500
8009,4,-151.5500
8009,5,-22.7800
8009,6,-151.5500
8009,7,-151.5500
8009,8,-23.5500
8009,9,200.9500
8009,10,2.0300
8009,11,-151.5500
8010,1,-173.2000
8010,2,-173.2000
8010,3,-173.2000
8010,4,-173.2000
8010,5,-173.2000
8010,6,-173.2000
8010,7,-118.9200
8010,8,-76.7200
8010,9,5.8000
8010,10,-19.6200
8010,11,-258.2000
8011,1,-4178.4500
8011,2,-4178.4500
8011,3,-4239.2000
8011,4,-3901.6300
8011,5,-4020.0500
8011,6,-4178.4500
8011,7,-4150.2600
8011,8,-4021.6500
8011,9,-4105.2300
8011,10,-4334.4100
8011,11,-4330.0000
8012,1,-1537.1500
8012,2,-1537.1500
8012,3,-1537.1500
8012,4,-1537.1500
8012,5,-1537.1500
8012,6,-1537.1500
8012,7,-1537.1500
8012,8,-1537.1500
8012,9,-1537.1500
8012,10,-1248.8900
8012,11,-1662.1500
8013,1,-692.8400
8013,2,-692.8000
8013,3,-692.8000
8013,4,-500.8000
8013,5,-692.8000
8013,6,-428.8000
8013,7,-646.7200
8013,8,-466.8800
8013,9,-639.8000
8013,10,-692.8000
8013,11,-692.8000
8025,1,538.7900
8025,6,-1122.4700
8030,7,-20.8200
8030,8,-436.0000
8030,9,-1738.6200
8030,10,-500.0000
8030,11,-500.0000
8031,7,-20.8200
8031,8,-436.0000
8031,9,761.3400
8031,10,-1600.8700
8031,11,-427.9300
9001,1,-2543.3100
9001,2,-2009.9600
9001,3,-1467.7700
9001,4,-1049.1400
9001,5,-1893.5200
9001,6,-2004.4200
9002,1,-893.4100
9002,2,35.5500
9002,3,0.0000
9002,11,310.6300
9003,1,-871.3200
9003,2,-52.2400
9003,3,-1357.0400
9003,4,-365.4400
9003,5,-1042.3900
9003,6,-275.7500
9003,7,-428.0300
9003,8,-332.2100
9003,9,-441.6200
9003,10,-353.3100
9003,11,-1109.7200
9004,1,3120.0000
9004,2,1476.4100
9004,3,-1325.6300
9004,4,-2470.0000
901057,5,53.9300
901057,7,50.7600
901057,8,174.2900
901057,9,23.2200
901058,5,359.9300
901058,6,55.2000
901058,7,283.2100
901058,8,36.0000
901058,9,6.4000
901058,10,108.1000
903000,6,1323.6100
903000,7,4562.2000
903000,8,3577.0200
903000,9,3590.6300
903000,10,3839.3700
903000,11,1524.6200
903001,4,117.2800
903001,5,390.0700
903001,7,1198.0000
903001,8,3210.0700
903001,9,3788.1800
903001,10,1288.0100
903001,11,879.4900
903008,5,-123.4600
903012,4,158.0000
903012,8,1109.7900
903012,9,413.8400
903012,10,365.6400
903012,11,365.6400
903033,4,728.2800
903033,7,217.5000
903033,8,4204.0300
903033,9,4246.8600
903033,10,443.4700
903038,4,317.0000
903038,9,603.8500
903038,10,1466.3600
903042,4,347.8100
903042,8,607.7600
903042,10,790.4400
903045,4,136.0000
903045,5,1747.9400
903045,6,362.0400
903045,7,190.7800
903045,8,37.8300
903045,9,718.8700
903045,10,166.7800
903045,11,-679.3400
904040,6,128.9700
904040,8,305.4800
904040,9,995.9600
904040,10,28.2900
904040,11,245.9300
905011,4,1330.0200
905011,5,54.3800
905011,6,418.0300
905011,7,306.7500
905011,8,1277.3400
905011,9,1057.2200
905011,10,366.0600
905011,11,1096.2200
906008,5,210.8400
906008,6,115.6200
906008,7,75.8500
906008,8,114.7800
906008,9,270.1100
906008,10,68.7200
906008,11,66.5700
909001,4,237.8400
909001,10,33.6000
9200,2,200.0000
9303,1,-53.5000
9303,3,879.0200
