JobNumber,Period1,Period2,Period3,Period4,Period5,Period6,Period7,Period8,Period9,Period10,Period11,Period12
1003,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000,-20895.0000
1007,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000
1008,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000
1009,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000
1010,717.0000,717.0000,717.0000,717.0000,717.0000,717.0000,717.0000,717.0000,717.0000,717.0000,717.0000,717.0000
1011,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000
1012,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000,47.0000
1025,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000,-2681.0000
1027,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000
1032,-5131.0000,-5131.0000,-5131.0000,-5131.0000,-5131.0000,-5131.0000,-5131.0000,-5131.0000,-5150.0000,-5131.0000,-5131.0000,-5131.0000
1033,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000,-7876.0000
1034,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000,-2137.0000
1035,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000,-2189.0000
1037,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000,-1434.0000
1038,,,,,,,,,,,,
1041,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000,-1058.0000
1045,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000
1051,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000,-3606.0000
1053,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000,-7313.0000
1055,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000,-1076.0000
1056,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000,-1500.0000
1057,-4628.0000,-4223.0000,-4223.0000,-4223.0000,-4223.0000,-4223.0000,-4223.0000,-4223.0000,-4222.0000,-4223.0000,-4223.0000,-4223.0000
1058,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000,-6940.0000
1060,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000,-1898.0000
1061,-2197.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000,-1654.0000
1062,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000
1063,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000
1065,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000,-1265.0000
1066,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000,-10345.0000
1067,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000
1068,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000,-1120.0000
1069,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000,-1656.0000
1070,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000,-620.0000
1071,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000,-1799.0000
1072,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000,-308.0000
1073,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000,-290.0000
1074,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000,-745.0000
1075,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000,-387.0000
1076,75.0000,75.0000,75.0000,75.0000,75.0000,75.0000,75.0000,75.0000,75.0000,75.0000,75.0000,75.0000
1077,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000,-732.0000
2001,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000
2003,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000
2013,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000,2918.0000
3000,874.0000,874.0000,874.0000,874.0000,874.0000,874.0000,874.0000,874.0000,874.0000,874.0000,874.0000,874.0000
3001,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000,-128757.0000
3002,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000
3003,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000,-5804.0000
3004,,,,,,,,,,,,
3005,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000,-317.0000
3006,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000,-1161.0000
3007,,,,,,,,,,,,
3008,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000,-38193.0000
3010,,,,,,,,,,,,
3012,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000,-29106.0000
3013,,,,,,,,,,,,
3015,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000,-2422.0000
3016,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000,-15357.0000
3017,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000,-1770.0000
3018,,,,,,,,,,,,
3020,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000
3022,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000,-1008.0000
3024,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000,4964.0000
3025,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000,-63511.0000
3027,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000,-30061.0000
3028,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000
3029,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000,-1637.0000
3030,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000
3031,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000,-5076.0000
3033,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000,-18314.0000
3034,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000,-1906.0000
3036,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000,-1138.0000
3037,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000,-21264.0000
3038,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000,-15156.0000
3039,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000,-1453.0000
3040,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000,-14993.0000
3042,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000,-5207.0000
3043,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000
3045,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000,-62659.0000
3046,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000,-3982.0000
4013,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000
4035,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000,-1569.0000
4037,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000,-3076.0000
4040,-6348.0000,-5452.0000,-6348.0000,-6348.0000,-5452.0000,-6348.0000,-6348.0000,-6348.0000,-6348.0000,-6348.0000,-6348.0000,-6348.0000
4044,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000,-459.0000
4500,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000
4501,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000
5000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000,-4797.0000
5011,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000,-25449.0000
6008,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000,-4066.0000
6009,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000
6025,,,,,,,,,,,,
7001,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000
7006,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000
8005,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000
8006,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000,12185.0000
8013,,,,,,,,,,,,
8050,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8051,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8052,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8053,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8054,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8055,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8056,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8057,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8058,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8059,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8060,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8061,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8062,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8063,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8064,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8065,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8066,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8067,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8068,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8069,-100.0000,-100.0000,-100.0000,550.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8070,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8071,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
