JobNumber,Period1,Period2,Period3,Period4,Period5,Period6,Period7,Period8,Period9,Period10,Period11,Period12
8072,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8073,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8074,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8075,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8076,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8077,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8079,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8082,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8083,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8084,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8085,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8086,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8087,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8088,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8089,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8090,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8091,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8092,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8093,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8094,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8095,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8096,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8097,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8098,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8099,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8100,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8101,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8102,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8103,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8104,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8105,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8106,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8107,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8108,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8109,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8110,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8111,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8112,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8113,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8114,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8115,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8116,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8117,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8118,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,550.0000
8119,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8120,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8121,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8122,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8123,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8124,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8126,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8127,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8128,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8130,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8131,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8132,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8133,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8134,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8135,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8136,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8137,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8138,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8139,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8140,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8142,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8143,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8144,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8145,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8146,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8147,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8148,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8149,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8150,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8151,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8152,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8153,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8154,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8155,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8156,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8157,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8158,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8159,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8160,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8161,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8162,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8163,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8164,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8165,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8166,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8167,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8168,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8169,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8170,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8171,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8172,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8173,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8174,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8175,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8176,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8177,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8178,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8179,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8180,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8181,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8182,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8183,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8184,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8185,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8186,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8187,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8188,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8189,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8190,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8191,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
8192,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000,-100.0000
9001,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000
9200,,,,,,,,,,,,
