MonthlyBudget,Period1,Period2,Period3,Period4,Period5,Period6,Period7,Period8,Period9,Period10,Period11,Period12,GLAccountNumber,FiscalYear,BudgetType,JobNumber
423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,4022,2016,Other,1003
3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,4090,2016,Supplies,1003
3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,3500.0000,4090,2017,Supplies,1003
141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,141.0000,4060,2016,Other,1003
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4001,2015,Other,1003
162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,162.0000,4001,2016,Other,1003
423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,423.0000,4021,2016,Other,1003
1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,1226.0000,4020,2016,Sub-contracted Labor,1003
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4003,2015,Other,1003
140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,140.0000,4003,2016,Other,1003
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4004,2015,Other,1003
36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,4004,2016,Other,1003
4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4003,2016,Other,1007
16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,4021,2016,Other,1007
5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4060,2016,Other,1007
16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,4022,2016,Other,1007
95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,95.0000,4090,2016,Supplies,1008
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4001,2016,Other,1008
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4003,2016,Other,1008
3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,4003,2016,Other,1009
37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,4090,2016,Supplies,1009
41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,4090,2016,Supplies,1010
9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,4003,2016,Other,1010
3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,4003,2016,Other,1011
115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,115.0000,4090,2016,Supplies,1011
3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,4001,2016,Other,1011
36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,4022,2016,Other,1012
9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,4003,2016,Other,1012
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4060,2016,Other,1012
36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,4021,2016,Other,1012
94.0000,94.0000,96.0000,98.0000,98.0000,99.0000,98.0000,98.0000,96.0000,94.0000,92.0000,89.0000,85.0000,4021,2017,Other,1025
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4003,2016,Other,1025
76.0000,76.0000,74.0000,72.0000,69.0000,67.0000,65.0000,62.0000,60.0000,58.0000,55.0000,53.0000,51.0000,4020,2017,Sub-contracted Labor,1025
44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,4021,2016,Other,1025
18.0000,18.0000,19.0000,21.0000,22.0000,23.0000,24.0000,25.0000,26.0000,27.0000,28.0000,29.0000,30.0000,4070,2017,Other,1025
14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,4001,2016,Other,1025
15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,4060,2016,Other,1025
22.0000,22.0000,26.0000,31.0000,35.0000,41.0000,46.0000,52.0000,58.0000,64.0000,71.0000,78.0000,85.0000,4022,2017,Other,1025
44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,4022,2016,Other,1025
4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4003,2017,Other,1025
1438.0000,1438.0000,1432.0000,1426.0000,1420.0000,1414.0000,1408.0000,1402.0000,1396.0000,1390.0000,1384.0000,1378.0000,1372.0000,4000,2017,Other,1025
25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,4022,2016,Other,1027
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4060,2016,Other,1027
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4003,2016,Other,1027
25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,4021,2016,Other,1027
169.0000,169.0000,172.0000,175.0000,176.0000,177.0000,176.0000,175.0000,172.0000,169.0000,164.0000,159.0000,153.0000,4021,2017,Other,1032
137.0000,137.0000,133.0000,128.0000,124.0000,120.0000,116.0000,111.0000,107.0000,103.0000,99.0000,95.0000,90.0000,4020,2017,Sub-contracted Labor,1032
18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,4003,2016,Other,1032
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4021,2016,Other,1032
33.0000,33.0000,35.0000,37.0000,39.0000,41.0000,43.0000,45.0000,47.0000,48.0000,50.0000,52.0000,54.0000,4070,2017,Other,1032
21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,2.0000,21.0000,21.0000,21.0000,4001,2016,Other,1032
28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,4060,2016,Other,1032
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4022,2016,Other,1032
40.0000,40.0000,47.0000,55.0000,63.0000,73.0000,82.0000,93.0000,103.0000,115.0000,127.0000,139.0000,153.0000,4022,2017,Other,1032
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4003,2017,Other,1032
2574.0000,2574.0000,2563.0000,2552.0000,2541.0000,2530.0000,2520.0000,2509.0000,2498.0000,2487.0000,2477.0000,2466.0000,2455.0000,4000,2017,Other,1032
4170.0000,4170.0000,4153.0000,4135.0000,4118.0000,4100.0000,4083.0000,4066.0000,4048.0000,4031.0000,4013.0000,3996.0000,3978.0000,4000,2017,Other,1033
10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,4003,2017,Other,1033
64.0000,64.0000,76.0000,89.0000,103.0000,118.0000,133.0000,150.0000,168.0000,186.0000,206.0000,226.0000,245.0000,4022,2017,Other,1033
137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,4022,2016,Other,1033
46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,46.0000,4060,2016,Other,1033
59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,59.0000,4001,2016,Other,1033
53.0000,53.0000,56.0000,60.0000,63.0000,66.0000,69.0000,72.0000,75.0000,79.0000,82.0000,85.0000,88.0000,4070,2017,Other,1033
137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,137.0000,4021,2016,Other,1033
51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,51.0000,4003,2016,Other,1033
221.0000,221.0000,215.0000,208.0000,201.0000,194.0000,187.0000,181.0000,174.0000,167.0000,160.0000,153.0000,146.0000,4020,2017,Sub-contracted Labor,1033
274.0000,274.0000,279.0000,283.0000,286.0000,286.0000,286.0000,283.0000,279.0000,274.0000,266.0000,258.0000,247.0000,4021,2017,Other,1033
396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,396.0000,4020,2016,Sub-contracted Labor,1033
71.0000,71.0000,72.0000,73.0000,74.0000,74.0000,74.0000,73.0000,72.0000,71.0000,69.0000,66.0000,64.0000,4021,2017,Other,1034
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4003,2016,Other,1034
57.0000,57.0000,55.0000,54.0000,52.0000,50.0000,48.0000,47.0000,45.0000,43.0000,41.0000,39.0000,38.0000,4020,2017,Sub-contracted Labor,1034
35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,4021,2016,Other,1034
14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,4001,2016,Other,1034
14.0000,14.0000,15.0000,15.0000,16.0000,17.0000,18.0000,19.0000,19.0000,20.0000,21.0000,22.0000,23.0000,4070,2017,Other,1034
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4060,2016,Other,1034
35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,4022,2016,Other,1034
17.0000,17.0000,20.0000,23.0000,26.0000,30.0000,34.0000,39.0000,43.0000,48.0000,53.0000,58.0000,64.0000,4022,2017,Other,1034
1074.0000,1074.0000,1070.0000,1065.0000,1061.0000,1057.0000,1052.0000,1048.0000,1043.0000,1039.0000,1034.0000,1030.0000,1025.0000,4000,2017,Other,1034
3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,4003,2017,Other,1034
79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,4022,2016,Other,1035
26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,26.0000,4060,2016,Other,1035
21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,4003,2016,Other,1035
79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,79.0000,4021,2016,Other,1035
99.0000,99.0000,95.0000,91.0000,86.0000,82.0000,78.0000,73.0000,69.0000,65.0000,60.0000,56.0000,52.0000,4021,2017,Other,1037
4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4003,2016,Other,1037
36.0000,36.0000,35.0000,34.0000,33.0000,32.0000,31.0000,30.0000,29.0000,27.0000,26.0000,25.0000,24.0000,4020,2017,Sub-contracted Labor,1037
24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,4021,2016,Other,1037
19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,18.0000,18.0000,18.0000,4070,2017,Other,1037
5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4001,2016,Other,1037
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4060,2016,Other,1037
60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,4090,2016,Supplies,1037
24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,4022,2016,Other,1037
23.0000,23.0000,26.0000,28.0000,31.0000,34.0000,36.0000,39.0000,41.0000,44.0000,47.0000,49.0000,52.0000,4022,2017,Other,1037
60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,4090,2017,Supplies,1037
2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,4003,2017,Other,1037
685.0000,685.0000,682.0000,679.0000,676.0000,673.0000,670.0000,667.0000,665.0000,662.0000,659.0000,656.0000,653.0000,4000,2017,Other,1037
9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,4022,2016,Other,1038
3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,4060,2016,Other,1038
2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,4003,2016,Other,1038
9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,4021,2016,Other,1038
43.0000,43.0000,44.0000,44.0000,45.0000,45.0000,45.0000,44.0000,44.0000,43.0000,42.0000,40.0000,39.0000,4020,2017,Sub-contracted Labor,1041
2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,4003,2017,Other,1041
5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4003,2016,Other,1041
20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,4021,2016,Other,1041
8.0000,8.0000,9.0000,9.0000,10.0000,10.0000,11.0000,12.0000,12.0000,12.0000,13.0000,13.0000,14.0000,4070,2017,Other,1041
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4001,2016,Other,1041
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4060,2016,Other,1041
20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,4022,2016,Other,1041
154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,4090,2017,Supplies,1041
10.0000,10.0000,12.0000,14.0000,16.0000,18.0000,21.0000,23.0000,26.0000,29.0000,32.0000,35.0000,39.0000,4022,2017,Other,1041
154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,154.0000,4090,2016,Supplies,1041
650.0000,650.0000,647.0000,645.0000,642.0000,639.0000,637.0000,634.0000,631.0000,628.0000,626.0000,623.0000,620.0000,4000,2017,Other,1041
29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,4090,2016,Supplies,1045
139.0000,139.0000,155.0000,170.0000,186.0000,201.0000,217.0000,232.0000,248.0000,263.0000,279.0000,294.0000,310.0000,4022,2017,Other,1051
586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,4090,2017,Supplies,1051
73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,4022,2016,Other,1051
24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,4060,2016,Other,1051
586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,586.0000,4090,2016,Supplies,1051
39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,4001,2016,Other,1051
115.0000,115.0000,114.0000,114.0000,113.0000,113.0000,113.0000,112.0000,112.0000,111.0000,111.0000,110.0000,110.0000,4070,2017,Other,1051
73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,73.0000,4021,2016,Other,1051
34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,4003,2016,Other,1051
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4003,2017,Other,1051
162.0000,162.0000,157.0000,152.0000,147.0000,142.0000,137.0000,132.0000,127.0000,122.0000,117.0000,112.0000,107.0000,4020,2017,Sub-contracted Labor,1051
593.0000,593.0000,567.0000,542.0000,514.0000,490.0000,464.0000,438.0000,413.0000,387.0000,361.0000,335.0000,310.0000,4021,2017,Other,1051
211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,211.0000,4020,2016,Sub-contracted Labor,1051
3056.0000,3056.0000,3043.0000,3031.0000,3018.0000,3005.0000,2992.0000,2979.0000,2967.0000,2954.0000,2941.0000,2928.0000,2916.0000,4000,2017,Other,1051
31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,31.0000,4003,2016,Other,1053
121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,4021,2016,Other,1053
36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,4001,2016,Other,1053
33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,4090,2016,Supplies,1053
40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,4060,2016,Other,1053
121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,121.0000,4022,2016,Other,1053
33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,4090,2017,Supplies,1053
136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,4090,2017,Supplies,1055
10.0000,10.0000,12.0000,14.0000,16.0000,18.0000,21.0000,23.0000,26.0000,29.0000,32.0000,35.0000,39.0000,4022,2017,Other,1055
20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,4022,2016,Other,1055
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4060,2016,Other,1055
136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,136.0000,4090,2016,Supplies,1055
5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4001,2016,Other,1055
8.0000,8.0000,9.0000,9.0000,10.0000,10.0000,11.0000,11.0000,12.0000,12.0000,13.0000,13.0000,14.0000,4070,2017,Other,1055
20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,4021,2016,Other,1055
4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4003,2016,Other,1055
2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,4003,2017,Other,1055
43.0000,43.0000,43.0000,44.0000,44.0000,45.0000,44.0000,44.0000,43.0000,43.0000,41.0000,40.0000,39.0000,4021,2017,Other,1055
34.0000,34.0000,33.0000,32.0000,31.0000,30.0000,29.0000,28.0000,27.0000,26.0000,25.0000,24.0000,23.0000,4020,2017,Sub-contracted Labor,1055
649.0000,649.0000,646.0000,644.0000,641.0000,638.0000,635.0000,633.0000,630.0000,627.0000,625.0000,622.0000,619.0000,4000,2017,Other,1055
876.0000,876.0000,873.0000,869.0000,865.0000,862.0000,858.0000,854.0000,851.0000,847.0000,843.0000,840.0000,836.0000,4000,2017,Other,1056
47.0000,47.0000,45.0000,44.0000,42.0000,41.0000,39.0000,38.0000,37.0000,35.0000,34.0000,32.0000,31.0000,4020,2017,Sub-contracted Labor,1056
58.0000,58.0000,59.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.0000,58.0000,56.0000,54.0000,52.0000,4021,2017,Other,1056
78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,78.0000,4020,2016,Sub-contracted Labor,1056
2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,4003,2017,Other,1056
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4003,2016,Other,1056
