MonthlyBudget,Period1,Period2,Period3,Period4,Period5,Period6,Period7,Period8,Period9,Period10,Period11,Period12,GLAccountNumber,FiscalYear,BudgetType,JobNumber
36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,4021,2016,Other,1078
36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,4022,2016,Other,1078
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4060,2016,Other,1078
163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,163.0000,4020,2016,Sub-contracted Labor,2001
100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,4020,2016,Sub-contracted Labor,2003
82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,4021,2016,Other,2013
22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,4003,2016,Other,2013
27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,4060,2016,Other,2013
82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,82.0000,4022,2016,Other,2013
16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,4022,2016,Other,2016
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4060,2016,Other,2016
4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4003,2016,Other,2016
16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,16.0000,4021,2016,Other,2016
405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,405.0000,4003,2016,Other,3000
469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,469.0000,4001,2016,Other,3000
696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,696.0000,4001,2016,Other,3001
902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,902.0000,4060,2016,Other,3001
2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,4022,2016,Other,3001
28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,28190.0000,4090,2016,Supplies,3001
601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,601.0000,4003,2016,Other,3001
7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,7845.0000,4020,2016,Sub-contracted Labor,3001
2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,2707.0000,4021,2016,Other,3001
4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4302.0000,4020,2016,Sub-contracted Labor,3002
24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,4003,2016,Other,3003
103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,4021,2016,Other,3003
440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,440.0000,4090,2016,Supplies,3003
103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,103.0000,4022,2016,Other,3003
34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,4060,2016,Other,3003
28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,4001,2016,Other,3003
14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,4001,2015,Other,3004
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4003,2015,Other,3004
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4003,2016,Other,3005
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4021,2016,Other,3005
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4001,2016,Other,3005
2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,4060,2016,Other,3005
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4022,2016,Other,3005
25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,4090,2016,Supplies,3005
100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,100.0000,4090,2016,Supplies,3006
21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,4022,2016,Other,3006
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4060,2016,Other,3006
21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,4021,2016,Other,3006
5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4003,2016,Other,3006
51.0000,51.0000,50.0000,50.0000,50.0000,50.0000,50.0000,49.0000,49.0000,49.0000,49.0000,49.0000,48.0000,4003,2017,Other,3008
109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,109.0000,4003,2016,Other,3008
1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,1009.0000,4010,2016,Other,3008
1331.0000,1331.0000,1358.0000,1377.0000,1388.0000,1392.0000,1388.0000,1377.0000,1358.0000,1331.0000,1296.0000,1253.0000,1203.0000,4021,2017,Other,3008
1078.0000,1078.0000,1044.0000,1011.0000,978.0000,945.0000,911.0000,878.0000,845.0000,812.0000,779.0000,745.0000,712.0000,4020,2017,Sub-contracted Labor,3008
643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,4021,2016,Other,3008
214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,214.0000,4060,2016,Other,3008
126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,4001,2016,Other,3008
258.0000,258.0000,274.0000,290.0000,305.0000,321.0000,336.0000,352.0000,367.0000,382.0000,397.0000,412.0000,426.0000,4070,2017,Other,3008
643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,643.0000,4022,2016,Other,3008
312.0000,312.0000,370.0000,433.0000,500.0000,572.0000,648.0000,729.0000,815.0000,905.0000,1000.0000,1009.0000,1203.0000,4022,2017,Other,3008
20279.0000,20279.0000,20195.0000,20110.0000,20025.0000,19940.0000,19855.0000,19770.0000,19686.0000,19601.0000,19516.0000,19431.0000,19346.0000,4000,2017,Other,3008
520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,4022,2016,Other,3012
2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,2452.0000,4090,2016,Supplies,3012
174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,174.0000,4001,2016,Other,3012
173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,173.0000,4060,2016,Other,3012
520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,520.0000,4021,2016,Other,3012
150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,150.0000,4003,2016,Other,3012
4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4003,2016,Other,3013
17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,4021,2016,Other,3013
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4060,2016,Other,3013
17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,17.0000,4022,2016,Other,3013
44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,4022,2016,Other,3015
254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,254.0000,4090,2016,Supplies,3015
14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,4001,2016,Other,3015
15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,4060,2016,Other,3015
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4003,2016,Other,3015
44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,44.0000,4021,2016,Other,3015
282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,4021,2016,Other,3016
80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,4003,2016,Other,3016
94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,94.0000,4060,2016,Other,3016
93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,4001,2016,Other,3016
1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,1790.0000,4090,2016,Supplies,3016
282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,282.0000,4022,2016,Other,3016
32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,4022,2016,Other,3017
373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,373.0000,4090,2016,Supplies,3017
14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,4001,2016,Other,3017
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4060,2016,Other,3017
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4003,2016,Other,3017
32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,4021,2016,Other,3017
32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,4090,2016,Supplies,3020
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,4090,2016,Supplies,3022
22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,4022,2016,Other,3022
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4060,2016,Other,3022
300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,300.0000,4090,2017,Supplies,3022
9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,4001,2016,Other,3022
22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,22.0000,4021,2016,Other,3022
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4003,2016,Other,3022
1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,1610.0000,4020,2016,Sub-contracted Labor,3024
3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,3354.0000,4090,2016,Supplies,3024
1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,1800.0000,4090,2016,Supplies,3025
1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,4022,2016,Other,3025
167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,167.0000,4001,2016,Other,3025
356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,356.0000,4060,2016,Other,3025
144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,144.0000,4003,2016,Other,3025
1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,1069.0000,4021,2016,Other,3025
550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,4021,2016,Other,3027
146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,146.0000,4003,2016,Other,3027
37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,37.0000,4004,2016,Other,3027
183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,183.0000,4060,2016,Other,3027
169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,169.0000,4001,2016,Other,3027
550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,550.0000,4022,2016,Other,3027
3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,4090,2016,Supplies,3027
3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,3344.0000,4090,2017,Supplies,3027
7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,7319.0000,4020,2016,Sub-contracted Labor,3028
45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,4003,2016,Other,3029
33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,4021,2016,Other,3029
33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,33.0000,4022,2016,Other,3029
52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,52.0000,4001,2016,Other,3029
11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,4060,2016,Other,3029
318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,318.0000,4090,2016,Supplies,3029
700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,700.0000,4090,2016,Supplies,3030
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4022,2016,Other,3031
28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,4060,2016,Other,3031
27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,4001,2016,Other,3031
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4021,2016,Other,3031
23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,4003,2016,Other,3031
66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,66.0000,4003,2016,Other,3033
306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,4021,2016,Other,3033
76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,4001,2016,Other,3033
102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,4060,2016,Other,3033
306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,306.0000,4022,2016,Other,3033
297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,4090,2016,Supplies,3033
297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,297.0000,4090,2017,Supplies,3033
35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,4090,2017,Supplies,3034
35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,35.0000,4090,2016,Supplies,3034
34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,4022,2016,Other,3034
11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,11.0000,4060,2016,Other,3034
10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,4001,2016,Other,3034
34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,4021,2016,Other,3034
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4003,2016,Other,3034
97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,97.0000,4020,2016,Sub-contracted Labor,3034
4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4003,2016,Other,3036
19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,4021,2016,Other,3036
5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4001,2016,Other,3036
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4060,2016,Other,3036
19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,19.0000,4022,2016,Other,3036
13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,13.0000,4090,2016,Supplies,3036
1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,4090,2016,Supplies,3037
1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,1750.0000,4090,2017,Supplies,3037
379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,4022,2016,Other,3037
126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,126.0000,4060,2016,Other,3037
128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,128.0000,4001,2016,Other,3037
379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,379.0000,4021,2016,Other,3037
110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,110.0000,4003,2016,Other,3037
80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,80.0000,4003,2018,Other,3038
260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,4021,2018,Other,3038
