MonthlyBudget,Period1,Period2,Period3,Period4,Period5,Period6,Period7,Period8,Period9,Period10,Period11,Period12,GLAccountNumber,FiscalYear,BudgetType,JobNumber
93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,93.0000,4001,2018,Other,3038
87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,87.0000,4060,2018,Other,3038
260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,260.0000,4022,2018,Other,3038
649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,649.0000,4090,2018,Supplies,3038
40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,4090,2016,Supplies,3039
25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,4022,2016,Other,3039
40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,4090,2017,Supplies,3039
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4060,2016,Other,3039
9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,4001,2016,Other,3039
25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,25.0000,4021,2016,Other,3039
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4003,2016,Other,3039
72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,4003,2016,Other,3040
20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,20.0000,4003,2017,Other,3040
537.0000,537.0000,548.0000,556.0000,561.0000,562.0000,561.0000,556.0000,548.0000,537.0000,523.0000,506.0000,486.0000,4021,2017,Other,3040
435.0000,435.0000,422.0000,408.0000,395.0000,382.0000,368.0000,355.0000,341.0000,328.0000,314.0000,301.0000,288.0000,4020,2017,Sub-contracted Labor,3040
251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,4021,2016,Other,3040
104.0000,104.0000,111.0000,117.0000,123.0000,130.0000,136.0000,142.0000,148.0000,154.0000,160.0000,166.0000,172.0000,4070,2017,Other,3040
83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,83.0000,4001,2016,Other,3040
266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,4090,2017,Supplies,3040
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4060,2016,Other,3040
251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,251.0000,4022,2016,Other,3040
266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,266.0000,4090,2016,Supplies,3040
126.0000,126.0000,150.0000,175.0000,202.0000,231.0000,532.0000,294.0000,329.0000,365.0000,404.0000,444.0000,486.0000,4022,2017,Other,3040
8190.0000,8190.0000,8156.0000,8122.0000,8087.0000,8053.0000,8019.0000,7984.0000,7950.0000,7916.0000,7882.0000,7847.0000,7813.0000,4000,2017,Other,3040
712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,4090,2016,Supplies,3042
101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,4022,2016,Other,3042
34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,34.0000,4060,2016,Other,3042
712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,712.0000,4090,2017,Supplies,3042
32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,4001,2016,Other,3042
101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,101.0000,4021,2016,Other,3042
205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,4020,2016,Sub-contracted Labor,3042
28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,4003,2016,Other,3042
43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,4090,2016,Supplies,3043
8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,4090,2016,Supplies,3045
1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,4022,2016,Other,3045
778.0000,778.0000,864.0000,951.0000,1037.0000,1124.0000,1210.0000,1297.0000,1383.0000,1527.0000,1687.0000,1855.0000,2031.0000,4022,2017,Other,3045
388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,388.0000,4001,2016,Other,3045
642.0000,642.0000,639.0000,636.0000,634.0000,631.0000,628.0000,626.0000,623.0000,645.0000,670.0000,695.0000,719.0000,4070,2017,Other,3045
8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,8158.0000,4090,2017,Supplies,3045
389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,389.0000,4060,2016,Other,3045
335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,335.0000,4003,2016,Other,3045
86.0000,86.0000,85.0000,85.0000,84.0000,84.0000,84.0000,83.0000,83.0000,83.0000,82.0000,82.0000,82.0000,4003,2017,Other,3045
1819.0000,1819.0000,1762.0000,1706.0000,1650.0000,1594.0000,1538.0000,1482.0000,1426.0000,1370.0000,1314.0000,1258.0000,1202.0000,4020,2017,Sub-contracted Labor,3045
1819.0000,1819.0000,1762.0000,1706.0000,1650.0000,1594.0000,1538.0000,1482.0000,1426.0000,1370.0000,1314.0000,1258.0000,1202.0000,4021,2017,Other,3045
1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,1166.0000,4021,2016,Other,3045
34225.0000,34225.0000,34082.0000,33939.0000,33795.0000,33652.0000,33509.0000,33366.0000,33223.0000,33079.0000,32936.0000,32793.0000,32650.0000,4000,2017,Other,3045
2724.0000,2724.0000,2713.0000,2702.0000,2690.0000,2679.0000,2667.0000,2656.0000,2645.0000,2633.0000,2622.0000,2610.0000,2599.0000,4000,2017,Other,3046
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4021,2016,Other,3046
145.0000,145.0000,140.0000,136.0000,131.0000,127.0000,122.0000,118.0000,114.0000,109.0000,105.0000,100.0000,96.0000,4020,2017,Sub-contracted Labor,3046
179.0000,179.0000,182.0000,185.0000,187.0000,187.0000,187.0000,185.0000,182.0000,179.0000,174.0000,168.0000,162.0000,4021,2017,Other,3046
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4003,2017,Other,3046
27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,4003,2016,Other,3046
28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,4060,2016,Other,3046
1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,4090,2016,Supplies,3046
1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,1085.0000,4090,2017,Supplies,3046
35.0000,35.0000,37.0000,39.0000,41.0000,43.0000,45.0000,47.0000,49.0000,51.0000,53.0000,55.0000,57.0000,4070,2017,Other,3046
32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,4001,2016,Other,3046
42.0000,42.0000,50.0000,58.0000,67.0000,77.0000,87.0000,98.0000,109.0000,122.0000,134.0000,148.0000,162.0000,4022,2017,Other,3046
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4022,2016,Other,3046
45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,4090,2016,Supplies,4013
102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,4090,2016,Supplies,4035
27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,4022,2016,Other,4035
102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,102.0000,4090,2017,Supplies,4035
9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,9.0000,4060,2016,Other,4035
7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,7.0000,4003,2016,Other,4035
27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,4021,2016,Other,4035
53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,4021,2016,Other,4037
18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,4060,2016,Other,4037
188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,4090,2016,Supplies,4037
188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,188.0000,4090,2017,Supplies,4037
53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,53.0000,4022,2016,Other,4037
108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,4022,2016,Other,4040
205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,4090,2017,Supplies,4040
205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,205.0000,4090,2016,Supplies,4040
36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,4060,2016,Other,4040
23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,23.0000,4003,2016,Other,4040
108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,108.0000,4021,2016,Other,4040
27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,4001,2016,Other,4040
17.0000,17.0000,17.0000,18.0000,18.0000,18.0000,18.0000,18.0000,17.0000,17.0000,17.0000,16.0000,15.0000,4021,2017,Other,4044
217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,217.0000,4020,2017,Sub-contracted Labor,4044
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4003,2016,Other,4044
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4021,2016,Other,4044
3.0000,3.0000,4.0000,4.0000,4.0000,4.0000,4.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4070,2017,Other,4044
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,4001,2016,Other,4044
30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,4090,2017,Supplies,4044
2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,2.0000,4060,2016,Other,4044
30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,4090,2016,Supplies,4044
4.0000,4.0000,5.0000,6.0000,6.0000,7.0000,8.0000,9.0000,10.0000,12.0000,12.0000,14.0000,15.0000,4022,2017,Other,4044
8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,8.0000,4022,2016,Other,4044
5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,4090,2016,Supplies,4500
5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,5000.0000,4090,2016,Supplies,4501
76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,76.0000,4090,2016,Supplies,5000
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4022,2016,Other,5000
28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,28.0000,4060,2016,Other,5000
14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,14.0000,4001,2016,Other,5000
84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,84.0000,4021,2016,Other,5000
12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,12.0000,4003,2016,Other,5000
3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,4004,2016,Other,5000
243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,243.0000,4020,2016,Sub-contracted Labor,5000
1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,1329.0000,4020,2016,Sub-contracted Labor,5011
178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,178.0000,4003,2016,Other,5011
458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,4021,2016,Other,5011
206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,206.0000,4001,2016,Other,5011
1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,4090,2017,Supplies,5011
458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,458.0000,4022,2016,Other,5011
1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,1119.0000,4090,2016,Supplies,5011
309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,4090,2016,Supplies,6008
72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,4022,2016,Other,6008
36.0000,36.0000,43.0000,50.0000,58.0000,66.0000,75.0000,84.0000,94.0000,105.0000,116.0000,127.0000,139.0000,4022,2017,Other,6008
309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,309.0000,4090,2017,Supplies,6008
24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,24.0000,4060,2016,Other,6008
21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,21.0000,4001,2016,Other,6008
30.0000,30.0000,32.0000,34.0000,35.0000,37.0000,39.0000,41.0000,42.0000,44.0000,46.0000,48.0000,49.0000,4070,2017,Other,6008
72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,72.0000,4021,2016,Other,6008
18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,18.0000,4003,2016,Other,6008
6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,6.0000,4003,2017,Other,6008
154.0000,154.0000,157.0000,159.0000,161.0000,161.0000,161.0000,159.0000,157.0000,154.0000,150.0000,145.0000,139.0000,4021,2017,Other,6008
125.0000,125.0000,121.0000,117.0000,113.0000,109.0000,105.0000,102.0000,98.0000,94.0000,90.0000,86.0000,82.0000,4020,2017,Sub-contracted Labor,6008
2345.0000,2345.0000,2335.0000,2326.0000,2316.0000,2304.0000,2296.0000,2286.0000,2277.0000,2267.0000,2257.0000,2247.0000,2237.0000,4000,2017,Other,6008
151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,4090,2017,Supplies,6009
151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,151.0000,4090,2016,Supplies,6009
50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,50.0000,4090,2016,Supplies,7001
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18000.0000,18000.0000,4022,2017,Other,7005
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37000.0000,4022,2016,Other,7005
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9000.0000,9000.0000,4090,2017,Supplies,7005
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3557.0000,3542.0000,4070,2017,Other,7005
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9000.0000,4070,2016,Other,7005
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5000.0000,5000.0000,4021,2017,Other,7005
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10000.0000,4021,2016,Other,7005
41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,4090,2017,Supplies,7006
41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,41.0000,4090,2016,Supplies,7006
20448.0000,20448.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4022,2017,Other,7010
1500.0000,1500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4070,2017,Other,7010
1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,1682.0000,4020,2016,Sub-contracted Labor,8005
2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,2803.0000,4020,2017,Sub-contracted Labor,8006
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8006
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8007
5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,5449.0000,4020,2017,Sub-contracted Labor,8007
277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,277.0000,4020,2017,Sub-contracted Labor,8008
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8008
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8009
114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,114.0000,4020,2017,Sub-contracted Labor,8009
130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,130.0000,4020,2017,Sub-contracted Labor,8010
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8010
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8011
3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,3146.0000,4020,2017,Sub-contracted Labor,8011
