MonthlyBudget,Period1,Period2,Period3,Period4,Period5,Period6,Period7,Period8,Period9,Period10,Period11,Period12,GLAccountNumber,FiscalYear,BudgetType,JobNumber
1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,1157.0000,4020,2017,Sub-contracted Labor,8012
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8012
1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,1659.0000,4020,2016,Sub-contracted Labor,8013
522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,522.0000,4020,2017,Sub-contracted Labor,8013
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8050
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8051
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8052
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8053
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8054
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8055
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8056
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8057
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8058
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8059
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8060
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8061
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8062
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8063
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8064
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8065
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8066
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8067
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8068
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8069
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8070
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8071
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8072
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8073
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8074
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8075
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8076
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8077
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8079
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8082
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8083
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8084
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8085
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8086
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8087
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8088
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8089
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8090
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8091
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8092
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8093
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8094
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8095
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8096
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8097
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8098
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8099
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8100
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8101
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8102
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8103
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8104
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4020,2016,Sub-contracted Labor,8105
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8106
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8107
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8108
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8109
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8110
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8111
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8112
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8113
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8114
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8115
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8116
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8117
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8118
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8119
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8120
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8121
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8122
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8123
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8124
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2015,Other,8125
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2017,Other,8126
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8127
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8128
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2015,Other,8129
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8130
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8131
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8132
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8133
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8134
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8135
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8136
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8137
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8138
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8139
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8140
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8142
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8143
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8144
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8145
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8146
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8147
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8148
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8149
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8150
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8151
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8152
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8153
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8154
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8155
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8156
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8157
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8158
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8159
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8160
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8161
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8162
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8163
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8164
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8165
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8166
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8167
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8168
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8169
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8170
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8171
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8172
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8173
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8174
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8175
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8176
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8177
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8178
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8179
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8180
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8181
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8182
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8183
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8184
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8185
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8186
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8187
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8188
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8189
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8190
225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,225.0000,4021,2016,Other,8191
124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4090,2016,Supplies,9001
124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,124.0000,4090,2017,Supplies,9001
