JobNumber,Period,Hours,Lunch,Total
1000,1,40.0000,,
1000,3,24.0000,,
1000,4,40.0000,,
1000,5,72.0000,,
1000,6,24.0000,,
1000,7,16.0000,,
1000,8,40.0000,,
1000,9,96.0000,,
1003,1,2116.5000,133.0000,20419.5710000
1003,2,2097.2600,140.5000,20277.2305000
1003,3,2062.6900,132.5000,20020.8530000
1003,4,2042.9300,130.5000,20444.7770000
1003,5,1751.3200,110.5000,17100.0205000
1003,6,1647.9000,95.5000,15726.7400000
1003,7,1790.7400,109.0000,16997.1370000
1003,8,1584.2600,124.5000,15649.9750000
1003,9,1553.2500,104.0000,14896.6890000
1003,10,1314.0000,84.0000,5330.2045000
1003,11,16.0700,1.0000,
1007,1,60.1200,0.0000,483.9660000
1007,2,63.0200,0.0000,507.3110000
1007,3,69.0400,0.0000,555.7720000
1007,4,33.2100,0.0000,267.3405000
1007,5,8.0000,,64.4000000
1007,6,12.0000,,96.6000000
1008,1,124.0000,0.0000,998.2000000
1008,2,74.0000,0.0000,595.7000000
1008,3,92.0000,,740.6000000
1008,4,84.0000,,676.2000000
1008,5,84.0000,,676.2000000
1008,6,88.0000,,708.4000000
1008,7,62.0000,,499.1000000
1008,8,20.0000,,161.0000000
1009,1,28.0000,0.0000,225.4000000
1009,2,47.0000,0.0000,378.3500000
1009,3,48.0000,,386.4000000
1009,4,40.0000,0.0000,322.0000000
1009,5,42.0000,,338.1000000
1009,6,44.0000,,354.2000000
1009,7,30.0000,,241.5000000
1009,8,8.0000,,64.4000000
1010,1,58.0000,,466.9000000
1010,2,35.0000,,281.7500000
1010,3,174.0000,,1400.7000000
1010,4,130.0000,,1046.5000000
1010,5,126.0000,,1014.3000000
1010,6,132.0000,,1062.6000000
1010,7,90.0000,,724.5000000
1010,8,30.0000,,241.5000000
1011,1,72.0000,0.0000,599.4000000
1011,2,153.0500,1.0000,1306.5500000
1011,3,8.0000,,64.4000000
1011,4,40.0000,,322.0000000
1011,5,42.0000,,338.1000000
1011,6,44.0000,,354.2000000
1011,7,30.0000,,241.5000000
1011,8,10.0000,,80.5000000
1012,1,114.0000,,1197.0000000
1012,2,110.0000,,1155.0000000
1012,3,115.0000,0.0000,1207.5000000
1012,4,105.0000,,1102.5000000
1012,5,105.0000,,1102.5000000
1012,6,115.0000,,1207.5000000
1012,7,95.0000,,997.5000000
1012,8,116.0000,0.5000,1240.5000000
1012,9,105.0000,,1102.5000000
1012,10,93.0000,0.0000,472.5000000
1025,1,108.5400,9.5000,936.1400000
1025,2,165.5900,10.5000,1407.5150000
1025,3,184.0900,11.5000,1564.7650000
1025,4,168.2000,10.5000,1429.7000000
1025,5,176.2000,11.0000,1497.7000000
1025,6,176.0800,11.0000,1496.6800000
1025,7,165.5900,10.5000,1407.5150000
1025,8,184.2900,11.5000,1566.4650000
1025,9,173.8400,11.0000,1477.6400000
1025,10,158.3700,10.0000,596.3600000
1025,11,8.0300,0.5000,
1027,1,40.6700,0.0000,327.3935000
1027,2,43.3600,0.0000,349.0480000
1027,3,47.9400,0.0000,385.9170000
1027,4,36.4100,0.0000,293.1005000
1027,5,41.7800,0.0000,351.5290000
1027,6,46.1200,0.0000,371.2660000
1027,7,39.4400,0.0000,317.4920000
1027,8,51.2100,0.0000,434.6195000
1027,9,4.0000,0.0000,32.2000000
1032,1,228.9700,21.0000,2117.8750000
1032,2,235.1300,21.5000,2180.0600000
1032,3,252.5100,23.0000,2335.6200000
1032,4,230.9400,21.0000,2136.0600000
1032,5,241.3900,22.0000,2240.5300000
1032,6,242.1300,22.0000,2239.5600000
1032,7,220.3800,20.0000,2038.4250000
1032,8,256.3800,23.5000,2377.1400000
1032,9,231.4900,21.0000,2141.1850000
1032,10,211.6700,19.0000,834.3850000
1033,1,792.4400,22.5000,7253.1855000
1033,2,690.9300,21.0000,6168.1140000
1033,3,742.1600,22.5000,6635.7105000
1033,4,717.9700,20.0000,6432.5030000
1033,5,734.9200,19.0000,6628.6395000
1033,6,762.7700,23.5000,6837.1815000
1033,7,719.1500,20.0000,6435.8055000
1033,8,682.2000,20.5000,6280.5435000
1033,9,561.2300,17.5000,5322.5010000
1033,10,631.2500,18.0000,2295.1505000
1033,11,8.1500,0.5000,
1034,1,167.2200,11.5000,1369.7800000
1034,2,152.0800,4.5000,1292.6440000
1034,3,190.8700,7.0000,1719.9450000
1034,4,175.5700,11.0000,1512.2950000
1034,5,182.5300,11.0000,1599.2265000
1034,6,172.7200,10.0000,1464.5200000
1034,7,161.4700,10.0000,1372.4950000
1034,8,179.1100,12.0000,1517.0350000
1034,9,170.7400,11.0000,1477.7900000
1034,10,152.4200,10.0000,655.2300000
1035,1,98.2300,1.0000,813.5515000
1035,2,112.0000,,1104.0000000
1035,3,118.3300,0.0000,1072.6200000
1035,4,115.0000,,1035.0000000
1035,5,139.5000,0.0000,1291.5000000
1035,6,114.0000,0.0000,876.0000000
1035,7,80.0000,0.0000,720.0000000
1035,8,92.0000,0.0000,828.0000000
1035,9,80.0000,0.0000,720.0000000
1035,10,91.4000,0.5000,505.6000000
1037,1,60.8500,0.0000,489.8425000
1037,2,97.2900,2.5000,957.5845000
1037,3,69.7200,0.0000,561.2460000
1037,4,68.1200,0.0000,566.1410000
1037,5,45.2200,0.0000,364.0210000
1037,6,59.5000,0.0000,478.9750000
1037,7,56.2200,0.0000,452.5710000
1037,8,67.7200,0.0000,545.1460000
1037,9,60.1700,0.0000,484.3685000
1037,10,52.8800,0.0000,178.5490000
1037,11,2.6700,0.0000,
1038,6,7.2500,0.0000,89.2500000
1038,7,6.3400,0.0000,83.4200000
1040,2,80.6000,5.5000,725.4000000
1040,3,117.0400,8.5000,1053.3600000
1041,1,117.6400,11.0000,1058.7600000
1041,2,92.8400,8.0000,835.5600000
1041,3,66.1500,5.0000,585.9925000
1041,4,71.5700,5.0000,644.1300000
1041,5,72.3400,6.5000,651.0600000
1041,6,97.2600,7.5000,843.2490000
1041,7,80.2400,6.5000,705.5540000
1041,8,127.2200,11.0000,1144.9800000
1041,9,116.5700,9.5000,1049.1300000
1041,10,137.2200,11.5000,651.0700000
1051,1,538.9500,16.5000,5609.4950000
1051,2,315.3400,3.0000,3102.4350000
1051,3,458.9100,1.5000,4252.7500000
1051,4,430.8300,1.5000,4003.6200000
1051,5,472.2800,5.5000,4669.2400000
1051,6,413.6800,3.5000,3892.1850000
1051,7,394.3000,0.5000,3618.8100000
1051,8,484.6400,1.5000,4517.6375000
1051,9,451.6200,1.5000,4224.7000000
1051,10,383.4000,2.0000,1752.0800000
1053,1,404.0000,20.5000,3824.5150000
1053,2,438.3100,31.0000,4175.3350000
1053,3,472.2300,24.0000,4463.6400000
1053,4,451.6400,19.0000,4263.7150000
1053,5,442.3500,21.0000,4148.5800000
1053,6,457.3500,21.5000,4296.9650000
1053,7,423.8500,24.0000,3990.7900000
1053,8,465.1100,21.5000,4304.6450000
1053,9,450.4200,22.0000,4252.9950000
1053,10,391.4200,17.0000,1520.7900000
1053,11,7.9500,0.5000,
1055,1,37.7100,0.0000,339.3900000
1055,2,59.5900,0.5000,566.3100000
1055,3,56.0700,0.0000,504.6300000
1055,4,59.1100,0.0000,531.9900000
1055,5,56.7500,0.0000,510.7500000
1055,6,56.1000,0.0000,504.9000000
1055,7,55.9000,0.0000,506.1300000
1055,8,58.8300,0.0000,529.4700000
1055,9,54.3500,0.0000,489.1500000
1055,10,53.1900,0.0000,236.5800000
1055,11,2.1000,0.0000,
1056,1,95.1900,0.0000,871.7100000
1056,2,78.0900,0.0000,702.8100000
1056,3,68.8800,0.0000,619.9200000
1056,4,43.9000,0.0000,398.5800000
1056,5,54.4700,0.0000,509.5800000
1056,6,76.9700,0.0000,736.2600000
1056,7,69.1300,0.0000,661.3800000
1056,8,86.4300,0.0000,828.2100000
1056,9,89.2100,2.0000,984.4600000
1056,10,56.6300,0.0000,236.9300000
1057,1,465.8200,2.5000,4526.3800000
1057,2,493.8200,1.5000,4559.4625000
1057,3,533.2700,3.0000,5030.7475000
1057,4,502.1400,4.0000,4896.4300000
1057,5,460.2300,2.0000,4296.4625000
1057,6,499.5700,4.0000,4805.9525000
1057,7,461.4500,2.5000,4404.9950000
1057,8,511.1300,0.5000,4762.3575000
1057,9,501.8000,5.0000,4836.8150000
1057,10,446.4500,3.5000,1533.9000000
1058,1,467.1900,15.5000,4542.5950000
1058,2,492.5100,16.5000,4892.8900000
1058,3,507.3100,13.5000,5203.0900000
1058,4,516.4900,14.0500,5281.0000000
1058,5,499.6100,15.0000,5106.6000000
1058,6,515.4500,11.0000,5317.7300000
1058,7,400.9500,14.5000,4268.3300000
1058,8,563.3200,16.0000,5629.7650000
1058,9,501.9200,13.0000,5001.0450000
1058,10,486.1800,14.0000,2333.5650000
1058,11,4.0800,0.0000,
1060,1,110.1000,10.0000,990.9000000
1060,2,257.0600,17.5000,2906.0200000
1060,3,172.5400,12.0000,1598.1800000
1060,4,146.1900,10.5000,1340.4300000
1060,5,147.8700,10.5000,1330.8300000
1060,6,186.9200,10.0000,1852.1800000
1060,7,154.8800,1.0000,1671.6800000
1060,8,186.6300,2.5000,1850.6700000
1060,9,168.0200,0.5000,1789.0500000
1060,10,97.7200,1.5000,258.9000000
1061,1,242.9500,11.5000,2531.9900000
1061,2,259.2400,12.5000,2880.9000000
1061,3,329.7000,16.5000,3591.1700000
1061,4,216.2900,10.0000,2224.3500000
1061,5,271.0000,10.5000,2820.3700000
1061,6,203.5300,8.0000,2114.5400000
1061,7,153.2700,3.5000,1542.9900000
1061,8,229.3300,13.0000,2473.8200000
1061,9,241.0900,8.0000,2781.9400000
1061,10,173.5300,3.0000,846.3600000
1061,11,0.0000,0.0000,
1065,1,58.6100,0.0000,527.4900000
1065,2,56.3300,0.0000,506.9700000
1065,3,57.7400,0.0000,519.6600000
1065,4,66.4700,0.0000,598.2300000
1065,5,66.6200,0.0000,599.5800000
1065,6,61.1500,0.0000,550.3500000
1065,7,63.0800,0.0000,567.7200000
1065,8,77.7100,0.0000,699.3900000
1065,9,64.7500,0.0000,582.7500000
1065,10,68.5800,1.0000,309.8100000
1066,1,1076.3600,60.0000,10240.0050000
1066,2,1100.4100,63.0000,10682.7385000
1066,3,1259.4900,24.5000,12862.2000000
1066,4,1259.5700,61.5000,13076.8835000
1066,5,1263.5100,89.0000,12888.8700000
1066,6,1393.5900,108.0000,13703.4450000
1066,7,1203.2300,93.5000,11705.7100000
1066,8,1203.1400,84.0000,11687.8845000
1066,9,1218.9500,88.5000,12138.8500000
1066,10,1153.5400,84.5000,5233.6800000
1066,11,8.2700,0.5000,
1067,1,40.5000,,326.0250000
1067,2,47.0000,,378.3500000
1067,3,34.5000,,277.7250000
1067,4,31.5000,,253.5750000
1067,5,33.0000,0.0000,265.6500000
1067,6,33.0000,0.0000,265.6500000
1067,7,30.0000,0.0000,241.5000000
1067,8,31.5000,0.0000,253.5750000
1068,1,43.1700,0.0000,388.5300000
1068,2,46.7000,0.0000,420.3000000
1068,3,38.5100,0.0000,346.5900000
1068,4,60.2900,0.0000,542.6100000
1068,5,59.0400,0.5000,531.3600000
1068,6,53.8600,0.0000,489.7400000
1068,7,48.0000,0.5000,432.0000000
1068,8,60.4800,0.0000,544.3200000
1068,9,51.4800,0.0000,463.3200000
1068,10,43.5000,0.0000,127.4400000
1069,4,30.0000,,330.0000000
1069,6,99.5000,0.5000,949.0000000
1069,7,83.0000,0.0000,788.5000000
1069,8,92.0000,0.0000,872.0000000
1069,9,84.0000,0.0000,794.0000000
1069,10,75.0000,0.0000,349.0000000
1070,1,43.9800,0.0000,395.8200000
1070,2,52.3100,0.0000,470.7900000
1070,3,62.7500,0.0000,564.7500000
1070,4,43.5200,0.0000,391.6800000
1070,5,42.4100,0.0000,381.6900000
1070,6,62.0600,0.5000,596.5400000
1070,7,46.8800,0.0000,421.9200000
1070,8,49.0300,0.5000,441.2700000
1070,9,42.5400,0.0000,382.8600000
1070,10,41.1500,0.0000,236.2600000
1071,1,94.0000,,832.7000000
1071,2,133.0700,1.0000,1263.7300000
1071,3,124.0000,,1097.0000000
1071,4,92.0000,,852.0000000
1071,5,108.0000,0.0000,1204.4000000
1071,6,92.6700,0.0000,862.0500000
1071,7,74.2800,0.5000,784.7000000
1071,8,100.6900,0.0000,927.1750000
1071,9,95.8200,0.5000,928.2000000
1071,10,87.8900,0.0000,573.3300000
1072,1,60.0000,,540.0000000
1072,2,65.8400,1.0000,583.0600000
1072,3,57.0000,,513.0000000
1072,4,65.0000,,577.4000000
1072,5,79.7500,0.0000,641.9875000
1072,6,90.2500,1.0000,843.1500000
1072,7,88.1700,0.0000,992.5500000
1072,8,68.8200,0.0000,622.7200000
1072,9,70.9800,0.0000,672.8400000
1072,10,69.7800,0.0000,379.1700000
1073,1,32.0000,1.0000,257.6000000
1073,2,20.0000,,161.0000000
1073,3,24.0000,,193.2000000
1073,4,16.0000,0.0000,128.8000000
1073,5,13.6300,0.0000,109.7215000
1073,6,8.6000,0.0000,69.2300000
1073,7,10.1100,0.0000,81.3855000
1073,8,7.2400,0.0000,58.2820000
1073,9,9.1100,0.0000,73.3355000
1073,10,9.2700,0.0000,41.2965000
1073,11,1.0800,0.0000,
1074,1,30.0000,,241.5000000
1074,2,41.5000,,371.2000000
1074,3,42.0000,,338.1000000
1074,4,42.0000,0.0000,338.1000000
1074,5,33.5000,0.0000,269.6750000
1074,6,44.0100,0.0000,354.2805000
1074,7,38.8800,0.0000,312.9840000
1074,8,46.0800,0.0000,370.9440000
1074,9,39.5200,0.0000,318.1360000
1074,10,36.0300,0.0000,111.7340000
1074,11,2.0000,0.0000,
1075,5,12.0000,0.0000,126.0000000
1075,6,26.0000,0.0000,273.0000000
1075,7,24.0000,0.0000,252.0000000
1075,8,28.0000,0.0000,294.0000000
1075,9,21.0000,0.0000,216.0000000
1075,10,26.6700,0.0000,90.0000000
1076,8,8.0000,0.0000,96.0000000
1076,9,17.3200,1.5000,250.3500000
1076,10,16.6500,1.0000,
1077,6,62.2800,0.0000,594.2000000
1077,7,80.4200,0.0000,726.3000000
1077,8,92.0000,0.0000,828.0000000
1077,9,84.0000,0.0000,756.0000000
1077,10,78.6300,0.0000,319.2000000
1078,10,51.7300,3.0000,256.0000000
15014,2,103.0000,5.5000,1181.7500000
15014,5,18.1700,0.5000,264.3800000
2001,1,32.0000,,336.0000000
2001,2,4.8300,0.0000,67.6200000
2002,1,40.0000,,600.0000000
2002,2,40.0000,,600.0000000
2003,2,4.6700,0.0000,56.0400000
2005,2,27.9500,1.5000,311.4000000
2013,3,748.6500,0.5000,6840.8450000
2013,4,225.7600,19.0000,2126.4900000
2013,6,41.5000,4.5000,444.0000000
2013,7,16.9500,,152.5500000
2016,5,21.5000,2.0000,258.0000000
3000,1,5241.7300,371.1900,44148.9015000
3000,2,5624.6000,383.8200,47355.0415000
3000,3,6009.6900,414.0000,50610.0545000
3000,4,5894.4800,386.0000,49991.2275000
3000,5,6273.0700,418.7500,53619.5835000
3000,6,6245.0200,405.0000,53218.3860000
3000,7,5735.3600,378.0000,48413.3865000
3000,8,6192.1600,402.5000,52593.0770000
3000,9,6161.0400,406.7500,52549.9925000
3000,10,5659.3900,381.5000,21480.3030000
3000,11,208.4400,15.0000,
3001,1,7180.9100,588.5000,60955.5995000
3001,2,8010.6200,647.5000,67909.6905000
3001,3,8430.1700,694.0000,71398.3505000
3001,4,7604.8400,621.0000,64296.5780000
3001,5,7347.9100,595.0000,63200.9640000
3001,6,7650.4100,641.0000,66868.8430000
3001,7,7705.9800,612.0000,67388.6735000
3001,8,8833.8100,699.5000,76007.6680000
3001,9,8329.5200,650.5000,71175.4935000
3001,10,7998.9200,612.0000,29832.5510000
3003,1,251.6700,19.5000,2025.9435000
3003,2,270.8800,21.5000,2180.5840000
3003,3,350.7500,27.0000,2853.1625000
3003,4,371.4500,28.5000,2990.1725000
3003,5,362.7500,28.0000,2920.1375000
3003,6,363.8200,28.0000,2928.7510000
3003,7,431.3000,34.0000,3471.9650000
3003,8,515.3300,40.0000,4153.2040000
3003,9,477.2700,38.0000,3846.7545000
3003,10,291.3600,23.0000,1080.2295000
3004,1,133.0400,10.5000,1545.4140000
3004,2,167.5800,12.5000,1906.4450000
3004,3,178.4500,13.0000,2078.3485000
3004,4,161.5500,11.5000,1922.8600000
3004,5,165.6700,12.0000,1969.0400000
3004,6,157.0300,15.0000,1884.3600000
3004,7,153.2200,13.5000,1822.0800000
3004,8,176.8000,19.5000,2105.5400000
3004,9,165.7800,14.5000,1969.6100000
3004,10,158.4100,14.0000,831.6390000
3004,11,8.0800,0.5000,
3005,1,11.4700,0.0000,92.3335000
3005,2,11.7200,0.0000,94.3460000
3005,3,10.7700,0.0000,86.6985000
3005,4,14.0000,0.0000,112.7000000
3005,5,12.0000,0.0000,96.6000000
3005,6,12.0000,0.0000,96.6000000
3005,7,15.0000,0.0000,120.7500000
3005,8,12.0000,0.0000,96.6000000
3005,9,15.0000,0.0000,120.7500000
3005,10,12.0000,0.0000,48.3000000
3006,1,98.4300,8.0000,803.5525000
3006,2,83.6800,7.0000,720.5255000
3006,3,89.4100,6.0000,798.0210000
3006,4,94.0500,8.0000,839.3375000
3006,5,65.6800,5.5000,591.1200000
3006,6,40.9200,3.0000,341.9935000
3006,7,72.8800,5.5000,586.6840000
3006,8,175.4600,13.5000,1412.4530000
3006,9,137.3600,10.0000,1105.7480000
3006,10,122.6200,9.0000,447.9355000
3008,1,1604.9800,105.5000,14032.7720000
3008,2,1724.2500,108.0000,14686.6475000
3008,3,1792.5000,106.5000,15342.5235000
3008,4,1716.2300,96.5000,14690.9570000
3008,5,1689.0600,92.5000,14830.5200000
3008,6,1793.0500,94.0000,15542.9625000
3008,7,1762.2000,96.5000,15596.4265000
3008,8,1739.0200,104.0000,15661.8070000
3008,9,1750.0400,103.5000,15483.0435000
3008,10,1556.2100,66.5000,5944.7260000
3012,1,535.4200,30.0000,4814.6645000
3012,2,2068.0900,119.0000,18078.8695000
3012,3,2215.0800,139.5000,19472.5410000
3012,4,2209.8700,138.0000,19462.3505000
3012,5,2022.3300,123.5000,17637.0395000
3012,6,2304.9500,139.5000,20077.7765000
3012,7,2063.7700,124.5000,17906.8850000
3012,8,2244.9600,122.0000,19105.2180000
3012,9,2086.8400,128.0000,17626.1135000
3012,10,1789.6100,102.0000,6584.0725000
3012,11,55.8900,3.5000,
3015,1,8.0000,,64.4000000
3015,2,111.6800,2.5000,899.0240000
3015,3,184.0000,,1481.2000000
3015,4,168.0000,,1352.4000000
3015,5,178.5000,0.5000,1505.4000000
3015,6,176.0000,,1416.8000000
3015,7,163.5000,0.0000,1340.5000000
3015,8,184.0000,,1481.2000000
3015,9,171.8300,,1383.2315000
3015,10,144.0000,,515.2000000
3016,1,871.3500,60.5000,7789.5760000
3016,2,1050.9200,74.5000,9258.1415000
3016,3,1016.4800,66.5000,9000.1880000
3016,4,1028.2100,73.0000,9050.5610000
3016,5,1004.4000,73.0000,8880.5160000
3016,6,1020.4900,72.0000,8982.1810000
3016,7,1125.9800,80.5000,10294.5575000
3016,8,1203.7400,84.0000,11185.1550000
3016,9,1131.5800,79.0000,10416.5680000
3016,10,927.1600,64.5000,3661.2995000
3017,1,159.8800,4.0000,1326.6790000
3017,2,172.3600,7.0000,1417.0225000
3017,3,186.8500,7.0000,1543.1620000
3017,4,134.6600,4.0000,1118.0015000
3017,5,162.5800,6.5000,1342.4515000
