VendorNumber,VendorName,Address1,Address2,City,State,Zip,ContactName,Attention,Phone,Fax,ContactEmailAddress,TypeOf1099,TaxID,Active,StandardTermDayNum,NumDaysForDiscount,PercentDiscount,DefaultMemoLine,DefaultPayUseTax,ShippingTerms,PaymentTerms,Notes,Taxable,AccountNumber,CityStateZip,YN1099,Terms,Discount,ActiveYN,VendorType,ParentVendorNumber,POBlanketNumber,MinorityTypeDescription,MinorityCertificationNumber,CCName,UserCodeLabel1,UserCodeLabel2,UserCodeLabel3,UserCodeLabel4,UserCodeLabel5,UserCodeLabel6,UserCodeLabel7,UserCodeLabel8,UserCodeLabel9,UserCodeLabel10,UserCodeLabel11,UserCodeLabel12,UserCodeLabel13,UserCodeLabel14,UserCodeLabel15,UserCodeLabel16,UserCodeLabel17,UserCodeLabel18,UserCodeLabel19,UserCodeLabel20,UserCodeLabel21,UserCodeLabel22,UserCodeLabel23,UserCodeLabel24,UserCodeLabel25,UserCodeLabel26,UserCode1,UserCode2,UserCode3,UserCode4,UserCode5,UserCode6,UserCode7,UserCode8,UserCode9,UserCode10,UserCode11,UserCode12,UserCode13,UserCode14,UserCode15,UserCode16,UserCode17,UserCode18,UserCode19,UserCode20,UserCode21,UserCode22,UserCode23,UserCode24,UserCode25,UserCode26,DefaultPaymentMethod,DefaultPaymentVendorNumber,DefaultPaymentCCVendorNumber,CreditReconciledDate,PrintAPMemoLine,ReconcileVendor
10000,Comcast,PO Box 530098,,Atlanta,GA,30353-0098,,,8003913000,,,,,0,24,,,[card-number],0,,,,0,[card-number],"Atlanta, GA 30353-0098",None,Day 24, ,No,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1000,1000BULBS.COM,2140 MERRITT DR,,GARLAND,TX,75041,,,,,,,,1,30,,,,0,,,,0,,"GARLAND, TX 75041",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1006,A.A.C. UNITED FIRE & SAFETY EQUIP,305 S.W. 15TH AVE,,POMPANO BEACH,FL,33069,,,,,,,,1,30,,,,0,,,,0,,"POMPANO BEACH, FL 33069",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1015,ADT SECURITY,P.O. BOX 538083,,ATLANTA,GA,30353-8083,,,,,,,,1,30,,,,0,,,,0,,"ATLANTA, GA 30353-8083",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1032,AMERICAN EXPRESS,,,,,,,,,,,,,1,30,,,,0,,,,0,,,None,Day 30, ,Yes,Other,,,,,Debbie Polcino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,12/31/2015,0,0
1037,AMSAN FLORIDA,3031 N ANDREWS AVENUE EXTENSION,,POMPANO BEACH,FL,33064,,Jorge Finlay,3054710077,8004349616,,,,1,30,,,,0,,,,0,440314,"POMPANO BEACH, FL 33064",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1044,Arlene Haywood,,,,,,,,,,,,,1,30,,,,0,,,,0,,,None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1047,AT & T,PO BOX 105262,,ATLANTA,GA,30348-5262,,,,,,,,1,30,,,,0,,,,0,56162401772020459,"ATLANTA, GA 30348-5262",None,Day 30, ,Yes,Utiliites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1048,AT & T MOBILITY,P.O. BOX 6463,,CAROL STREAM,IL,60197-6463,,,,,,,,1,30,,,,0,,,,0,,"CAROL STREAM, IL 60197-6463",None,Day 30, ,Yes,Utiliites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1057,BB&T,,,,,,,,,,,,,1,30,,,,0,,,,0,,,None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1058,BEACON GLASS CO,620 N. OLD DIXIE HWY,,JUPITER,FL,33458,,,,,,,,1,30,,,,0,,,,0,,"JUPITER, FL 33458",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1067,BOILER REPAIR SERVICE,3389 SHERIDAN ST,SUITE 298,HOLLYWOOD,FL,33021,,,,,,,,1,30,,,,0,,,,0,,"HOLLYWOOD, FL 33021",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1072,BROWARD   COUNTY TAX COLLECTOR,115 S. ANDREWS AVE,RM A-100,FORT LAUDERDALE,FL,33301,,,,,,,,1,30,,,,0,,,,0,,"FORT LAUDERDALE, FL 33301",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1073,BROWARD COUNTY CLERK OF COURTS,201 SE 6TH STREET,,FORT LAUDERDALE,FL,33301,,,,,,,,1,30,,,,0,,,,0,,"FORT LAUDERDALE, FL 33301",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1074,BROWARD COUNTY REVENUE COLLECTOR,P.O Box 29009,,Fort Lauderdale,FL,33302-9009,,,,,,,,1,30,,,,0,,,,0,,"Fort Lauderdale, FL 33302-9009",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1084,CANON BUSINESS SOLUTIONS,15004 COLLECTIONS CENTER DRIVE,,CHICAGO,IL,60693-0149,,,,,,,,1,30,,,,0,,,,0,,"CHICAGO, IL 60693-0149",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1091,CHEM AQUA,23261 Network Place,,Chicago,IL,60673,,CHEMAQUA,,,,,,1,30,,,,0,,,,0,,"Chicago, IL 60673",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1099,CITY OF FORT LAUDERDALE PARKING,CITATION PAYMENT CENTER,P.O. BOX 31631,TAMPA,FL,33631-3631,,,,,,,,1,30,,,,0,,,,0,,"TAMPA, FL 33631-3631",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1101,CITY OF FORT LAUDERDALE TREASURY,P.O. BOX 31687,,TAMPA,FL,33631-3687,,,,,,,,1,30,,,,0,,,,0,,"TAMPA, FL 33631-3687",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1103,CITY OF MIAMI,PAYMENT PROCESSING CENTER,POX BOX105206,Atlanta,GA,30348-5206,,,,,,,,1,30,,,,0,,,,0,,"Atlanta, GA 30348-5206",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1112,COMCAST,P.O. BOX 530098,,ATLANTA,GA,30353-0098,,,,,,,,1,30,,,,0,,,,0,,"ATLANTA, GA 30353-0098",None,Day 30, ,Yes,Utiliites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1117,CONSTRUCTIVELY CLEAN LLC,10851 S. Ocean Drive,Lot #34,Jensen Beach,FL,34957,,Lynn Barnette,,,,,51-0646323,1,30,,,,0,,,,0,,"Jensen Beach, FL 34957",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1118,COSGROVE ENTERPRISES,14300 NW 77th CT,,MIAMI LAKES,FL,33016,,JOSE MERCADO,3058205600,,,,,1,30,,,,0,,,,0,,"MIAMI LAKES, FL 33016",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1122,DADEPAPER COMPANY,9601 NW 112TH AVE,PO BOX 523666,MIAMI,FL,33178,,,,,,,,1,30,,,,0,,,,0,,"MIAMI, FL 33178",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1123,DASZKAL BOLTON,2401 NW BOCA RATON BLVD,,BOCA RATON,FL,33431-6632,,,,,,,,1,30,,,,0,,,,0,,"BOCA RATON, FL 33431-6632",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1130,DEVCON SECURITY,P.O. BOX 538083,,ATLANTA,GA,30353-8083,,,,,,,,1,30,,,,0,,,,0,,"ATLANTA, GA 30353-8083",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1131,"DIRECT SUPPLIES WAREHOUSE, INC",100 HANCOCK STREET,,LODI,NJ,07644,,,,,,,,1,30,,,,0,,,,0,,"LODI, NJ 07644",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1138,DML CONSTRUCTION GROUP,43 S. POWERLINE RD,Suite #428,POMPANO BEACH,FL,33069,,,9542246925,,,,47-5407345,1,30,,,,0,,,,0,,"POMPANO BEACH, FL 33069",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1140,DOWN UNDER TANK TESTING OF FLORID,13301 SW 132 Ave,Suite 112,Miami,FL,33186,,Veronica,7862276045,,,,,1,30,,,,0,,,,0,,"Miami, FL 33186",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1142,DRY-CONCEPTS,4190 SOUTH UNIVERSITY DRIVE,,DAVIE,FL,33328,,,,,,,,1,30,,,,0,,,,0,,"DAVIE, FL 33328",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1147,Enterprise,,,Kansas City,MO,64180-0089,,,,,,,,1,30,,,,0,,,,0,,"Kansas City, MO 64180-0089",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1149,EVOQUA,EVOQUA WATER TECHNOLOGIES LLC,28563 Network Place,Chicago,IL,60673,,,,,,,,1,30,,,,0,,,,0,,"Chicago, IL 60673",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1153,FAU FOUNDATION,"777 GLADES ROAD,","Deans Office, College of Business",BOCA RATON,FL,33431,,,,,,,,1,30,,,,0,,,,0,139442,"BOCA RATON, FL 33431",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1154,Florida Atlantic University,"777 GLADES ROAD, BLDG 69",,BOCA RATON,FL,33431,,Linda Kersich,,,,,,1,30,,,,0,,,,0,,"BOCA RATON, FL 33431",None,Day 30, ,Yes,Utiliites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1155,FAU TRAFFIC AND PARKING,"777 GLADES ROAD, BLDG 69",,BOCA RATON,FL,33431,,,,,,,,1,30,,,,0,,,,0,,"BOCA RATON, FL 33431",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1157,FCCI INSURANCE GROUP,6300 UNIVERSITY PARKWAY,,SARASOTA,FL,34240,,,,,,,,1,30,,,,0,,,,0,,"SARASOTA, FL 34240",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1159,FEDEX,FedEx,P.O. BOX 660481,DALLAS,TX,75266-0481,,,,,,,,1,30,,,,0,,,,0,,"DALLAS, TX 75266-0481",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1164,FLORDA ATLANTIC UNIVERSITY,FAU-PHYSICAL PLANT,777 GLADES RD BLDG 5 RM 212,BOCA RATON,FL,33431,,,,,,,,1,30,,,,0,,,,0,,"BOCA RATON, FL 33431",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1165,FLORIDA ATLANTIC UNIVERSITY (VEN),BLDG #22 - ROOM #245,777 GLADES ROAD,BOCA RATON,FL,33431,,Linda R. Kersich,5622972356,,,,,1,30,,,,0,,,,0,,"BOCA RATON, FL 33431",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1166,FLORIDA ATLANTIC UNIVERSITY FOUND,777 GLADES ROAD,AD 295,BOCA ROTAN,FL,33431,,,,,,,,1,30,,,,0,,,,0,,"BOCA ROTAN, FL 33431",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1167,FLORIDA DEPARTMENT OF REVENUE,5050 W TENNESSEE STEET,,TALLAHASSEE,FL,32399-0110,,,,,,,,1,30,,,,0,,,,0,,"TALLAHASSEE, FL 32399-0110",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1168,Florida Department of State,,,,,,,,,,,,,1,30,,,,0,,,,0,,,None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1169,FLORIDA DEPARTMENT OF TRANSPORTAT,TOLL-BY-PLATE,PO BOX 880089,BOCA RATON,FL,33488-0089,,,,,,,,1,30,,,,0,,,,0,,"BOCA RATON, FL 33488-0089",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1171,Florida Int'l University,11200 Sw 8th St,,Miami,FL,33199,,,3053482187,,,,,1,30,,,,0,,,,0,,"Miami, FL 33199",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1172,FPL,GENERAL MAIL FACILITY,,MIAMI,FL,33188-0001,,,,,,,,1,30,,,,0,,,,0,,"MIAMI, FL 33188-0001",None,Day 30, ,Yes,Utiliites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1174,"FRANK H. FURMAN, INC",P.O. Box 1927,,Pompano Beach,FL,33061,,,,,,,,1,30,,,,0,,,,0,,"Pompano Beach, FL 33061",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1176,FUELMAN,PO BOX 105080,,ATLANTA,GA,30348-5080,,,,,,,,1,30,,,,0,,,,0,,"ATLANTA, GA 30348-5080",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1177,"Furniture Systems Plus, Inc",1840 NW 65th Ave,,Plantation,FL,33313,,Bemnet Berhane,9545813289,9545814659,,,,1,30,,,,0,,,,0,,"Plantation, FL 33313",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1179,"GLOBAL BACKGROUND SCREENING, INC",20900 NE 30TH AVE,SUITE 843,AVENTURA,FL,33180,,,,,,,,1,30,,,,0,,,,0,,"AVENTURA, FL 33180",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
