VendorNumber,VendorName,Address1,Address2,City,State,Zip,ContactName,Attention,Phone,Fax,ContactEmailAddress,TypeOf1099,TaxID,Active,StandardTermDayNum,NumDaysForDiscount,PercentDiscount,DefaultMemoLine,DefaultPayUseTax,ShippingTerms,PaymentTerms,Notes,Taxable,AccountNumber,CityStateZip,YN1099,Terms,Discount,ActiveYN,VendorType,ParentVendorNumber,POBlanketNumber,MinorityTypeDescription,MinorityCertificationNumber,CCName,UserCodeLabel1,UserCodeLabel2,UserCodeLabel3,UserCodeLabel4,UserCodeLabel5,UserCodeLabel6,UserCodeLabel7,UserCodeLabel8,UserCodeLabel9,UserCodeLabel10,UserCodeLabel11,UserCodeLabel12,UserCodeLabel13,UserCodeLabel14,UserCodeLabel15,UserCodeLabel16,UserCodeLabel17,UserCodeLabel18,UserCodeLabel19,UserCodeLabel20,UserCodeLabel21,UserCodeLabel22,UserCodeLabel23,UserCodeLabel24,UserCodeLabel25,UserCodeLabel26,UserCode1,UserCode2,UserCode3,UserCode4,UserCode5,UserCode6,UserCode7,UserCode8,UserCode9,UserCode10,UserCode11,UserCode12,UserCode13,UserCode14,UserCode15,UserCode16,UserCode17,UserCode18,UserCode19,UserCode20,UserCode21,UserCode22,UserCode23,UserCode24,UserCode25,UserCode26,DefaultPaymentMethod,DefaultPaymentVendorNumber,DefaultPaymentCCVendorNumber,CreditReconciledDate,PrintAPMemoLine,ReconcileVendor
1185,H&E EQUIPMENT SERVICE,PO BOX 849850,,DALLAS,TX,75284,,Nestor Campbell,9549734023,9549734158,,,,1,30,,,,0,,,,0,,"DALLAS, TX 75284",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1336,STAPLES,Dept ATL,PO Box 405386,Atlanta,GA,30384-5386,,,,,,,,1,30,,,,0,,,,0,,"Atlanta, GA 30384-5386",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1337,STATE OF FLORIDA,Florida State Disbursement Unit,P.O. Box 8500,Tallahassee,FL,32314-8500,,,,,,,,1,30,,,,0,,,,0,,"Tallahassee, FL 32314-8500",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1345,TAGIT SOLUTIONS,5201 GREAT AMERICA PARKWAY,SUITE 320,SANTA CLARA,CA,95054,,,,,,,,1,30,,,,0,,,,0,,"SANTA CLARA, CA 95054",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1349,"TEAM SOFTWARE, INC",407 S 27TH AVE,,OMAHA,NE,68131,,,,,,,,1,30,,,,0,,,,0,,"OMAHA, NE 68131",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1351,TECSERV,3980 PEMBROKE ROAD,,HOLLYWOOD,FL,33021,,,,,,,,1,30,,,,0,,,,0,,"HOLLYWOOD, FL 33021",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1352,TENNANT COMPANY,P.O. Box 71414,,Chicago,IL,60694,,,,,,,,1,30,,,,0,,,,0,,"Chicago, IL 60694",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1358,THE WORKSS CLEAN INC,6555 W 26TH DRIVE #12,,HIALEAH,FL,33316,,,,,,,47-3510591,1,30,,,,0,,,,0,,"HIALEAH, FL 33316",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1359,"TOTAL JANITORIAL SUPPLIES, INC",225 GOULSBY BLVD.,,DEERFIELD BEACH,FL,33442,,,,,,,,1,30,,,,0,,,,0,,"DEERFIELD BEACH, FL 33442",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1362,U.S. HEATH WORKS MEDICAL GROUP,P.O. BOX 404473,,ATLANTA,GA,30384,,,,,,,,1,30,,,,0,,,,0,,"ATLANTA, GA 30384",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1363,Advantica,P.O. Box 798349,,Saint Louis,MO,63126-0510,,,,3148494830,,,,1,30,,,,0,,,,0,,"Saint Louis, MO 63126-0510",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1367,UNITED STATES TREASURY,PO BOX 105017,,ATLANTA,GA,30348-5017,,,,,,,,1,30,,,,0,,,,0,,"ATLANTA, GA 30348-5017",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1373,VERIZON WIRELESS,,,PO BOX,,06601-08,,,,,,,,1,30,,,,0,,,,0,,"PO BOX,   06601-08",None,Day 30, ,Yes,Utiliites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1374,"VESTY NETWORKS, LLC",4912 Skidmore St,,Raleigh,NC,27609-4516,,,,,,,,1,30,,,,0,,,,0,,"Raleigh, NC 27609-4516",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1375,VP PRESS,3934 Davie Blvd.,,Ft. lauderdale,FL,33312,,Vinnie,9545817531,9543210152,,,,1,30,,,,0,,,,0,,"Ft. lauderdale, FL 33312",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1378,W W GRAINGER,DEPARTMENT 876500851,P.O. BOX 419267,KANSAS CITY,MO,64141-6267,,,,,,,,1,30,,,,0,,,,0,,"KANSAS CITY, MO 64141-6267",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1379,"WATER BOY, INC.",4454 19TH STREET COURT EAST,,BRADENTON,FL,34203,,,,,,,,1,30,,,,0,,,,0,,"BRADENTON, FL 34203",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1380,WINDSOR INDUSTRIES,1351 WEST STANFORD AVENUE,,ENGLEWOOD,CO,80110,,,,,,,,1,30,,,,0,,,,0,,"ENGLEWOOD, CO 80110",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1187,Handy Dave's Services,101412 W MCNAB ROAD,,TAMARAC,FL,33321,,,,,,,,1,30,,,,0,,,,0,,"TAMARAC, FL 33321",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1189,HD SUPPLY,PO BOX 509058,,SAN DIEGO,CA,92150,,,,,,,,1,30,,,,0,,,,0,,"SAN DIEGO, CA 92150",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1194,ID WHOLESALER,1501 NW 163RD ST,,MIAMI,FL,33169,,,,,,,,1,30,,,,0,,,,0,,"MIAMI, FL 33169",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1197,INFINITY ROOFING & SHEET METAL IN,1150 SW 10TH AVENUE,SUITE 201W,POMPANO BEACH,FL,33069,,,,,,,,1,30,,,,0,,,,0,,"POMPANO BEACH, FL 33069",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1198,INLET ELECTRIC INC OF JUPITER,17964 APRIL LANE,,JUPITER,FL,33458,,,,,,,,1,30,,,,0,,,,0,,"JUPITER, FL 33458",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1203,INTERNAL REVENUE SERVICE,,,KANSAS CITY,MO,64999-0202,,,,,,,,1,30,,,,0,,,,0,,"KANSAS CITY, MO 64999-0202",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1210,KARCHER NORTH AMERICA INC.,Dept CH 19244,,Palatine,IL,60055,,,,,,,,1,30,,,,0,,,,0,,"Palatine, IL 60055",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1211,KERNS CONSTRUCTION,2701 Industrial 2nd Ave,,Fort Pierce,FL,34946,,,,,,,,1,30,,,,0,,,,0,,"Fort Pierce, FL 34946",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1215,KONE INC,KONE INC,PO BOX 429,MOLINE,IL,61266-0429,,,,,,,,1,30,,,,0,,,,0,,"MOLINE, IL 61266-0429",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1217,KWANTEK,9300 SHELBYVILLE ROAD,SUITE 600,LOUISVILLE,KY,40222,,,,,,,,1,30,,,,0,,,,0,,"LOUISVILLE, KY 40222",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1218,LABCORP OCCUPATIONAL TESTING,P.O. BOX 12140,,BURLINGTON,NC,27215-2140,,,,,,,,1,30,,,,0,,,,0,,"BURLINGTON, NC 27215-2140",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1227,LOTSPEICH COMPANY OF FLORIDA INC.,7435 CENTRAL INDUSTRIAL DR,SUITE A,RIVIERA BEACH,FL,33404,,,,,,,,1,30,,,,0,,,,0,,"RIVIERA BEACH, FL 33404",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1228,"M & T Cleaning Solutions, LLC",3400 Spanish Wells Dr,Unit B,Delray Beach,FL,33445,,,5614944918,,,,47-1153975,1,30,,,,0,,,,0,,"Delray Beach, FL 33445",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1229,MAF BACKGROUND SCREENING,1801 Broadway,,San Antonio,TX,78215,,,,,,,,1,30,,,,0,,,,0,,"San Antonio, TX 78215",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1235,MARK'S PLUMBING AND MAINTENANCE S,PO BOX 121554,,FORT WORTH,TX,76121,,,,,,,75-1868379,1,30,,,,0,,,,0,,"FORT WORTH, TX 76121",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1239,MedAssets,P.O. Box 741361,,Atlanta,GA,30374-7413,,Nena Glastetter,5733322208,5733322311,,,,1,30,,,,0,,,,0,,"Atlanta, GA 30374-7413",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1240,Met Life,,,,,,,,,,,,,1,30,,,,0,,,,0,,,None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1243,Miami-Dade County Public Schools,1450 N.E. Second Ave,Suite #311,Miami,FL,33132,,,,,,,,1,30,,,,0,,,,0,,"Miami, FL 33132",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1244,MIAMI-DADE COUNTY TAX COLLECTOR,PO BOX 13701,,MIAMI,FL,33101-3701,,,,,,,,1,30,,,,0,,,,0,,"MIAMI, FL 33101-3701",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1245,Miami Dade Aviation Dept,P.O. Box 025504,,Miami,FL,33102,,,,,,,,1,30,,,,0,,,,0,,"Miami, FL 33102",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1246,"MIAMI DADE COLLEGE FOUNDATION , I",300 NE SECOND AVENUE,ROOM 1423-1,MIAMI,FL,33132,,,,,,,,1,30,,,,0,,,,0,,"MIAMI, FL 33132",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1249,"MISTER PLUMBER, INC",991 STINSON WAY,STE 403,WEST PALM BEACH,FL,33411-3739,,,,,,,,1,30,,,,0,,,,0,,"WEST PALM BEACH, FL 33411-3739",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1250,"MLK Charitable Corporation, Inc",,,Danai Beach,FL,33004,,Carolyn Jones,,,,,,1,30,,,,0,,,,0,,"Danai Beach, FL 33004",None,Day 30, ,Yes,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1256,Mutual of Omaha,PO Box 2147,Premium Processing Center,Omaha,NE,68103-2147,,,8007697159,4029971992,,,,1,30,,,,0,,,,0,,"Omaha, NE 68103-2147",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1257,NATIONAL SERVICE ALLIANCE,2105 WATER RIDGE PARKWAY,STE 595,CHARLOTTE,NC,28217,,,,,,,,1,30,,,,0,,,,0,,"CHARLOTTE, NC 28217",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1261,NILFISK-ADVANCE,Dept 3251,PO Box 12351,Dallas,TX,75312-3251,,,,,,,,1,30,,,,0,,,,0,,"Dallas, TX 75312-3251",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1266,NUVEK,P.O. Box 1692,,Pocatello,ID,83204-1692,,,,,,,,1,30,,,,0,,,,0,,"Pocatello, ID 83204-1692",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1268,OAK GRAPHIX,3000 S OCEAN DRIVE,APT 408,FL,,33019,,,,,,,,1,30,,,,0,,,,0,,"FL,   33019",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1269,OCCUPATIONAL HEALTH CENTERS OF TH,PO BOX 82549,,HAPERVILLE,GA,30354-0549,,,,,,,,1,30,,,,0,,,,0,,"HAPERVILLE, GA 30354-0549",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1270,OCCUPATIONAL MEDICINE CENTERS,12014 MIRAMAR PARKWAY,,MIRAMAR,FL,33025-7000,,,,,,,,1,30,,,,0,,,,0,,"MIRAMAR, FL 33025-7000",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1271,OFFICE XPRESS,15476 NW 77TH COURT,#415,MIAMI LAKES,FL,33016,,,,,,,,1,30,,,,0,,,,0,,"MIAMI LAKES, FL 33016",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1277,ORKIN PEST CONTROL,2257 Vista Parkway,Suite 5,WEST PALM BEACH,FL,33411,,,,,,,,1,30,,,,0,,,,0,,"WEST PALM BEACH, FL 33411",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NACHA,,,,0,0
1281,PALM BEACH GOLF CARTS,13438 MILITARY TRAIL,,DELRAY BEACH,FL,33484-1346,,,,,,,,1,30,,,,0,,,,0,,"DELRAY BEACH, FL 33484-1346",None,Day 30, ,Yes,Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Credit Card,,,,0,0
1289,PERFECTLY PURE POOLS,P.O. BOX 15678,,WEST PALM BEACH,FL,33416,,,,,,,,1,30,,,,0,,,,0,,"WEST PALM BEACH, FL 33416",None,Day 30, ,Yes,Subcontractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1290,PERSONNEL CONCEPTS,PO BOX 3353,,SAN DIMAS,CA,91773-7353,,,,,,,,1,30,,,,0,,,,0,,"SAN DIMAS, CA 91773-7353",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1302,PRINT FAST SOLUTIONS,2421 NW 16 Lane,#5,POMPANO BEACH,FL,33064,,,,,,,,1,30,,,,0,,,,0,,"POMPANO BEACH, FL 33064",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
1304,"PRO PAINTING ENTERPRISES, INC",105 NW 9TH TERRACE,,HALLANDALE BEACH,FL,33009,,,,,,,,1,30,,,,0,,,,0,,"HALLANDALE BEACH, FL 33009",None,Day 30, ,Yes,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check,,,,0,0
